dataset_name,dataset_version,phase_noise_sigma_rad,misalignment_label,shift_sigma_px,rotation_sigma_deg,wavelength_drift_fraction,mean_degradation_vs_clean_db,degradation_ci95_half_width,degradation_ci_low,degradation_ci_high,mean_psnr_gain_over_fixed_lowres,gain_ci95_half_width,pass_state
Kodak-PCD0992,unrestricted public release,0.0,clean,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1083978907880478,0.19632099800310518,fail
Kodak-PCD0992,unrestricted public release,0.0,clean,0.0,0.0,0.005,0.007596035014647525,0.011084670302576313,-0.003488635287928788,0.018680705317223836,-1.1159939258026954,0.2018633663267729,fail
Kodak-PCD0992,unrestricted public release,0.0,clean,0.0,0.0,0.01,0.020244907963096304,0.020662591724825322,-0.0004176837617290187,0.04090749968792162,-1.1286427987511443,0.21303280394568794,fail
Kodak-PCD0992,unrestricted public release,0.0,clean,0.0,0.0,0.02,0.08355900422327449,0.051211519219890755,0.03234748500338373,0.13477052344316526,-1.1919568950113224,0.246478266119779,fail
Kodak-PCD0992,unrestricted public release,0.0,mild,0.25,0.5,0.0,10.856651922323744,0.7773110205242068,10.079340901799537,11.633962942847951,-11.965049813111795,0.6140356447118364,fail
Kodak-PCD0992,unrestricted public release,0.0,mild,0.25,0.5,0.005,10.988949968033092,1.0026947987876722,9.98625516924542,11.991644766820764,-12.09734785882114,0.8303214889364116,fail
Kodak-PCD0992,unrestricted public release,0.0,mild,0.25,0.5,0.01,9.9076347370362,2.5109022994282624,7.396732437607938,12.418537036464464,-11.01603262782425,2.4806138898891694,fail
Kodak-PCD0992,unrestricted public release,0.0,mild,0.25,0.5,0.02,11.644180410833679,0.03559638994359729,11.608584020890081,11.679776800777276,-12.752578301621726,0.23186410522630535,fail
Kodak-PCD0992,unrestricted public release,0.0,moderate,0.5,1.0,0.0,12.934975431918625,1.280486677301382,11.654488754617242,14.215462109220008,-14.043373322706671,1.3129904683912852,fail
Kodak-PCD0992,unrestricted public release,0.0,moderate,0.5,1.0,0.005,13.088670433011217,0.8734600957638415,12.215210337247376,13.962130528775058,-14.197068323799265,0.7678736153990825,fail
Kodak-PCD0992,unrestricted public release,0.0,moderate,0.5,1.0,0.01,13.687703586484687,0.3464737736855645,13.341229812799122,14.034177360170252,-14.796101477272737,0.164055607416854,fail
Kodak-PCD0992,unrestricted public release,0.0,moderate,0.5,1.0,0.02,13.07115381478244,1.2498625351072472,11.821291279675192,14.321016349889687,-14.17955170557049,1.2751374985104036,fail
Kodak-PCD0992,unrestricted public release,0.0,severe,1.0,2.0,0.0,14.51722130168759,0.25752831576102364,14.259692985926566,14.774749617448613,-15.625619192475634,0.2497756585870814,fail
Kodak-PCD0992,unrestricted public release,0.0,severe,1.0,2.0,0.005,14.494984336230516,0.34460001657878564,14.15038431965173,14.839584352809302,-15.603382227018564,0.3820679677683055,fail
Kodak-PCD0992,unrestricted public release,0.0,severe,1.0,2.0,0.01,14.805555198666069,0.5370167589652987,14.26853843970077,15.342571957631367,-15.913953089454116,0.3536865133164537,fail
Kodak-PCD0992,unrestricted public release,0.0,severe,1.0,2.0,0.02,14.826848417442461,0.8048816306540086,14.021966786788452,15.63173004809647,-15.935246308230509,0.6945990443363407,fail
Kodak-PCD0992,unrestricted public release,0.05,clean,0.0,0.0,0.0,6.6171196753206205,2.0118281597605208,4.6052915155601,8.628947835081142,-7.725517566108668,1.840614678718147,fail
Kodak-PCD0992,unrestricted public release,0.05,clean,0.0,0.0,0.005,6.05017070146278,1.8476588860149517,4.202511815447828,7.897829587477732,-7.158568592250828,1.6614881158065253,fail
Kodak-PCD0992,unrestricted public release,0.05,clean,0.0,0.0,0.01,6.665391563974559,1.010816214356956,5.654575349617604,7.676207778331515,-7.773789454762607,0.8339178109238155,fail
Kodak-PCD0992,unrestricted public release,0.05,clean,0.0,0.0,0.02,6.379694605233564,1.0751345572937216,5.304560047939843,7.454829162527286,-7.488092496021612,0.9552951694759637,fail
Kodak-PCD0992,unrestricted public release,0.05,mild,0.25,0.5,0.0,11.05031604056758,1.687056864290257,9.363259176277323,12.737372904857837,-12.15871393135563,1.577470067921165,fail
Kodak-PCD0992,unrestricted public release,0.05,mild,0.25,0.5,0.005,11.450624193923714,0.6133311101000392,10.837293083823674,12.063955304023754,-12.559022084711762,0.6900646405077614,fail
Kodak-PCD0992,unrestricted public release,0.05,mild,0.25,0.5,0.01,11.788571276569945,1.4331647066528075,10.355406569917138,13.221735983222752,-12.896969167357993,1.2932280685681203,fail
Kodak-PCD0992,unrestricted public release,0.05,mild,0.25,0.5,0.02,11.995594417727768,0.3707050184411691,11.624889399286598,12.366299436168937,-13.103992308515815,0.4856627194366021,fail
Kodak-PCD0992,unrestricted public release,0.05,moderate,0.5,1.0,0.0,12.98433182958586,0.4517365362752252,12.532595293310635,13.436068365861086,-14.092729720373908,0.5668206606996089,fail
Kodak-PCD0992,unrestricted public release,0.05,moderate,0.5,1.0,0.005,14.172233556938991,0.20882181754232382,13.963411739396667,14.381055374481315,-15.28063144772704,0.13588779095091483,fail
Kodak-PCD0992,unrestricted public release,0.05,moderate,0.5,1.0,0.01,14.020156461904818,0.8915539316500088,13.12860253025481,14.911710393554827,-15.128554352692866,0.71946943028801,fail
Kodak-PCD0992,unrestricted public release,0.05,moderate,0.5,1.0,0.02,13.39368843911331,0.7409267344779673,12.652761704635342,14.134615173591278,-14.50208632990136,0.7479510165715113,fail
Kodak-PCD0992,unrestricted public release,0.05,severe,1.0,2.0,0.0,14.630401573672843,0.4526989168541709,14.177702656818672,15.083100490527015,-15.738799464460891,0.2694346136957695,fail
Kodak-PCD0992,unrestricted public release,0.05,severe,1.0,2.0,0.005,14.780218615086715,0.7735485948052417,14.006670020281474,15.553767209891957,-15.888616505874763,0.6592395536994289,fail
Kodak-PCD0992,unrestricted public release,0.05,severe,1.0,2.0,0.01,14.630089680495635,0.49673508786971343,14.13335459262592,15.12682476836535,-15.73848757128368,0.6927248975473868,fail
Kodak-PCD0992,unrestricted public release,0.05,severe,1.0,2.0,0.02,14.772496525182182,0.253451409601302,14.51904511558088,15.025947934783485,-15.88089441597023,0.42393039266425675,fail
Kodak-PCD0992,unrestricted public release,0.1,clean,0.0,0.0,0.0,10.422136929218913,1.1689947356681771,9.253142193550737,11.59113166488709,-11.530534820006961,1.1195914042306947,fail
Kodak-PCD0992,unrestricted public release,0.1,clean,0.0,0.0,0.005,10.247227257454524,1.8303682514365678,8.416859006017956,12.077595508891092,-11.355625148242572,1.6801618312147737,fail
Kodak-PCD0992,unrestricted public release,0.1,clean,0.0,0.0,0.01,10.06174236891281,1.4636140450964659,8.598128323816344,11.525356414009277,-11.170140259700858,1.3245465409492805,fail
Kodak-PCD0992,unrestricted public release,0.1,clean,0.0,0.0,0.02,9.75607362718968,1.511571818519425,8.244501808670256,11.267645445709105,-10.864471517977728,1.3232818584564423,fail
Kodak-PCD0992,unrestricted public release,0.1,mild,0.25,0.5,0.0,12.159560117509551,1.0478683698193778,11.111691747690173,13.20742848732893,-13.267958008297597,0.9356375814468678,fail
Kodak-PCD0992,unrestricted public release,0.1,mild,0.25,0.5,0.005,11.85732593212677,1.2874970637903,10.56982886833647,13.14482299591707,-12.965723822914818,1.1643792218929896,fail
Kodak-PCD0992,unrestricted public release,0.1,mild,0.25,0.5,0.01,11.877463574534609,0.7041859157805269,11.173277658754081,12.581649490315137,-12.985861465322657,0.6622876035913301,fail
Kodak-PCD0992,unrestricted public release,0.1,mild,0.25,0.5,0.02,12.057755740870467,0.5220000811764736,11.535755659693994,12.579755822046941,-13.166153631658515,0.4699743897027413,fail
Kodak-PCD0992,unrestricted public release,0.1,moderate,0.5,1.0,0.0,13.338998496354376,0.09445461370434037,13.244543882650037,13.433453110058716,-14.447396387142424,0.28832030902457717,fail
Kodak-PCD0992,unrestricted public release,0.1,moderate,0.5,1.0,0.005,13.792767631488033,0.8064967435526061,12.986270887935428,14.599264375040638,-14.90116552227608,0.6195994132059842,fail
Kodak-PCD0992,unrestricted public release,0.1,moderate,0.5,1.0,0.01,13.69527041604661,0.4481837191248536,13.247086696921755,14.143454135171464,-14.803668306834657,0.3633674940566715,fail
Kodak-PCD0992,unrestricted public release,0.1,moderate,0.5,1.0,0.02,13.757754712767321,0.580055504874296,13.177699207893024,14.337810217641618,-14.866152603555369,0.6597014595854156,fail
Kodak-PCD0992,unrestricted public release,0.1,severe,1.0,2.0,0.0,14.866776468443584,0.5096723131648637,14.357104155278721,15.376448781608447,-15.975174359231636,0.432145602516091,fail
Kodak-PCD0992,unrestricted public release,0.1,severe,1.0,2.0,0.005,14.00311265896311,0.6162317412247907,13.386880917738319,14.6193444001879,-15.111510549751157,0.6404305424029397,fail
Kodak-PCD0992,unrestricted public release,0.1,severe,1.0,2.0,0.01,14.705492939019864,0.42247397538447756,14.283018963635387,15.127966914404341,-15.813890829807912,0.22891259647891615,fail
Kodak-PCD0992,unrestricted public release,0.1,severe,1.0,2.0,0.02,14.251994342550736,0.4552147168729318,13.796779625677804,14.707209059423668,-15.360392233338784,0.2614944133158623,fail
Kodak-PCD0992,unrestricted public release,0.2,clean,0.0,0.0,0.0,12.93776432133951,0.9801913487647855,11.957572972574724,13.917955670104295,-14.046162212127555,0.8123064878462462,fail
Kodak-PCD0992,unrestricted public release,0.2,clean,0.0,0.0,0.005,13.156105551591216,1.057415365751919,12.098690185839297,14.213520917343134,-14.264503442379263,0.901810151225766,fail
Kodak-PCD0992,unrestricted public release,0.2,clean,0.0,0.0,0.01,13.117597738428833,1.0564235095497054,12.061174228879127,14.174021247978539,-14.225995629216877,0.9091254581083739,fail
Kodak-PCD0992,unrestricted public release,0.2,clean,0.0,0.0,0.02,12.695180160732237,1.1428875729097816,11.552292587822455,13.838067733642019,-13.803578051520283,1.0623393384163362,fail
Kodak-PCD0992,unrestricted public release,0.2,mild,0.25,0.5,0.0,13.477599698117912,0.8387262721981334,12.638873425919778,14.316325970316045,-14.58599758890596,0.7330047932868682,fail
Kodak-PCD0992,unrestricted public release,0.2,mild,0.25,0.5,0.005,13.557623079884449,0.911451633804815,12.646171446079634,14.469074713689263,-14.666020970672497,0.7197634812662211,fail
Kodak-PCD0992,unrestricted public release,0.2,mild,0.25,0.5,0.01,13.826868523197076,0.9781385447749451,12.848729978422131,14.80500706797202,-14.935266413985124,0.8517436693204327,fail
Kodak-PCD0992,unrestricted public release,0.2,mild,0.25,0.5,0.02,13.574654673238372,0.7835817881063739,12.791072885131998,14.358236461344747,-14.683052564026424,0.6092148405307445,fail
Kodak-PCD0992,unrestricted public release,0.2,moderate,0.5,1.0,0.0,13.819867703882332,0.5689105507090996,13.250957153173232,14.388778254591433,-14.92826559467038,0.38679844664572827,fail
Kodak-PCD0992,unrestricted public release,0.2,moderate,0.5,1.0,0.005,14.065871381935835,1.0774793529336382,12.988392029002197,15.143350734869474,-15.174269272723883,0.8892125757818634,fail
Kodak-PCD0992,unrestricted public release,0.2,moderate,0.5,1.0,0.01,14.151752260592787,0.5895950280960213,13.562157232496766,14.741347288688807,-15.260150151380836,0.4628666985768674,fail
Kodak-PCD0992,unrestricted public release,0.2,moderate,0.5,1.0,0.02,14.116928675998102,0.5428442365144839,13.574084439483618,14.659772912512585,-15.22532656678615,0.48033981985916196,fail
Kodak-PCD0992,unrestricted public release,0.2,severe,1.0,2.0,0.0,14.806108835741592,0.5574836330440012,14.24862520269759,15.363592468785592,-15.91450672652964,0.361485029457664,fail
Kodak-PCD0992,unrestricted public release,0.2,severe,1.0,2.0,0.005,14.80018178385244,0.4859450146320306,14.31423676922041,15.286126798484469,-15.908579674640487,0.33627946090479166,fail
Kodak-PCD0992,unrestricted public release,0.2,severe,1.0,2.0,0.01,14.804750500749648,0.7936274935424639,14.011123007207184,15.598377994292113,-15.913148391537698,0.6094475848391651,fail
Kodak-PCD0992,unrestricted public release,0.2,severe,1.0,2.0,0.02,14.7504293103212,0.670241296325627,14.080188013995574,15.420670606646826,-15.858827201109248,0.49297321743417905,fail
UCID,1338 public citation subset,0.0,clean,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.640902872982333,0.34071863432799987,pass
UCID,1338 public citation subset,0.0,clean,0.0,0.0,0.005,-0.006096462701148979,0.005523147521984008,-0.011619610223132987,-0.0005733151791649706,1.646999335683482,0.33728612407139474,pass
UCID,1338 public citation subset,0.0,clean,0.0,0.0,0.01,-0.004498350147130366,0.009593297792689439,-0.014091647939819804,0.005094947645559073,1.6454012231294632,0.33544530639498576,pass
UCID,1338 public citation subset,0.0,clean,0.0,0.0,0.02,0.015437757248421743,0.007626035879978335,0.007811721368443408,0.023063793128400078,1.6254651157339113,0.3338644633497675,pass
UCID,1338 public citation subset,0.0,mild,0.25,0.5,0.0,9.235806684583595,0.8302889582754346,8.40551772630816,10.06609564285903,-7.594903811601263,0.48960282373989167,fail
UCID,1338 public citation subset,0.0,mild,0.25,0.5,0.005,9.368272874859617,0.9059930908675625,8.462279783992054,10.27426596572718,-7.7273700018772855,0.587495749407488,fail
UCID,1338 public citation subset,0.0,mild,0.25,0.5,0.01,8.37827993767382,2.6178811233957457,5.760398814278075,10.996161061069566,-6.737377064691489,2.3833550516154816,fail
UCID,1338 public citation subset,0.0,mild,0.25,0.5,0.02,10.084941419499728,0.21741799374662543,9.867523425753102,10.302359413246354,-8.444038546517396,0.47241603237601715,fail
UCID,1338 public citation subset,0.0,moderate,0.5,1.0,0.0,11.445445077875734,1.0996565081099858,10.345788569765748,12.54510158598572,-9.804542204893403,1.3532778794996259,fail
UCID,1338 public citation subset,0.0,moderate,0.5,1.0,0.005,11.559150443997718,1.0479726006936283,10.51117784330409,12.607123044691345,-9.918247571015387,0.7192147807149486,fail
UCID,1338 public citation subset,0.0,moderate,0.5,1.0,0.01,12.17844842112568,0.3267218453225765,11.851726575803102,12.505170266448257,-10.537545548143346,0.1205153304709842,fail
UCID,1338 public citation subset,0.0,moderate,0.5,1.0,0.02,11.559547630345328,1.5090354113094664,10.050512219035863,13.068583041654794,-9.918644757362996,1.3459868131229018,fail
UCID,1338 public citation subset,0.0,severe,1.0,2.0,0.0,13.07024800980272,0.4037555556303642,12.666492454172356,13.474003565433083,-11.429345136820388,0.43024731101203884,fail
UCID,1338 public citation subset,0.0,severe,1.0,2.0,0.005,13.04967611487289,0.259004334560123,12.790671780312767,13.308680449433012,-11.408773241890557,0.5605299295796274,fail
UCID,1338 public citation subset,0.0,severe,1.0,2.0,0.01,13.324232792843711,0.44958964733710516,12.874643145506607,13.773822440180815,-11.683329919861379,0.32323349400293805,fail
UCID,1338 public citation subset,0.0,severe,1.0,2.0,0.02,13.342877884407285,0.7801994698298954,12.56267841457739,14.12307735423718,-11.70197501142495,0.46526015627088224,fail
UCID,1338 public citation subset,0.05,clean,0.0,0.0,0.0,5.2711631021971925,1.7790659986343071,3.4920971035628856,7.0502291008314995,-3.630260229214859,1.4410719578022158,fail
UCID,1338 public citation subset,0.05,clean,0.0,0.0,0.005,4.6288782736297,1.483153315019712,3.1457249586099874,6.112031588649412,-2.9879754006473678,1.1775844575624448,fail
UCID,1338 public citation subset,0.05,clean,0.0,0.0,0.01,5.068914671840633,1.0122897738940422,4.056624897946591,6.0812044457346754,-3.4280117988583,0.6759969812153209,fail
UCID,1338 public citation subset,0.05,clean,0.0,0.0,0.02,4.912109952713604,1.1689433938192182,3.743166558894386,6.081053346532823,-3.2712070797312713,0.8289991367446186,fail
UCID,1338 public citation subset,0.05,mild,0.25,0.5,0.0,9.40639403296304,1.7172132548191237,7.689180778143918,11.123607287782164,-7.765491159980706,1.3936447540331747,fail
UCID,1338 public citation subset,0.05,mild,0.25,0.5,0.005,9.839693012995438,0.6776173365126661,9.162075676482772,10.517310349508104,-8.198790140013104,0.5969023747674888,fail
UCID,1338 public citation subset,0.05,mild,0.25,0.5,0.01,10.19784740077216,1.4628783266941356,8.734969074078023,11.660725727466296,-8.556944527789828,1.1223829553627638,fail
UCID,1338 public citation subset,0.05,mild,0.25,0.5,0.02,10.319624290691793,0.48413226596955966,9.835492024722233,10.803756556661353,-8.678721417709461,0.5427976220484103,fail
UCID,1338 public citation subset,0.05,moderate,0.5,1.0,0.0,11.456637154537164,0.47307735848248894,10.983559796054676,11.929714513019652,-9.815734281554834,0.8136473138013364,fail
UCID,1338 public citation subset,0.05,moderate,0.5,1.0,0.005,12.558225849629125,0.18958538241546774,12.368640467213657,12.747811232044592,-10.917322976646792,0.2755675040680745,fail
UCID,1338 public citation subset,0.05,moderate,0.5,1.0,0.01,12.47261929932445,0.7951565023372958,11.677462796987154,13.267775801661745,-10.831716426342117,0.7019441440547433,fail
UCID,1338 public citation subset,0.05,moderate,0.5,1.0,0.02,11.888200795221145,0.8023323360126601,11.085868459208486,12.690533131233805,-10.247297922238813,0.6138269840780078,fail
UCID,1338 public citation subset,0.05,severe,1.0,2.0,0.0,13.168622669965188,0.3617042542140959,12.806918415751092,13.530326924179285,-11.527719796982856,0.030415330536571483,fail
UCID,1338 public citation subset,0.05,severe,1.0,2.0,0.005,13.197496250098775,0.7717612012047407,12.425735048894033,13.969257451303516,-11.556593377116442,0.44970487161005457,fail
UCID,1338 public citation subset,0.05,severe,1.0,2.0,0.01,13.28585997090203,0.6219728521944641,12.663887118707565,13.907832823096493,-11.644957097919695,0.8514373944758648,fail
UCID,1338 public citation subset,0.05,severe,1.0,2.0,0.02,13.304713902154807,0.20314724143646223,13.101566660718346,13.507861143591269,-11.663811029172473,0.5380959588935761,fail
UCID,1338 public citation subset,0.1,clean,0.0,0.0,0.0,8.728964108226174,1.2117129493037566,7.517251158922417,9.94067705752993,-7.088061235243842,0.9170950984258481,fail
UCID,1338 public citation subset,0.1,clean,0.0,0.0,0.005,8.52067155796101,1.9239501748876404,6.596721383073371,10.44462173284865,-6.8797686849786786,1.5832338158175807,fail
UCID,1338 public citation subset,0.1,clean,0.0,0.0,0.01,8.499050316497623,1.4367259421343708,7.062324374363253,9.935776258631995,-6.85814744351529,1.098930928824366,fail
UCID,1338 public citation subset,0.1,clean,0.0,0.0,0.02,8.176100111522056,1.4764801815094442,6.699619930012611,9.6525802930315,-6.535197238539723,1.1572389308111433,fail
UCID,1338 public citation subset,0.1,mild,0.25,0.5,0.0,10.519621778657855,1.0274572865180862,9.49216449213977,11.547079065175941,-8.878718905675521,0.7068379546356566,fail
UCID,1338 public citation subset,0.1,mild,0.25,0.5,0.005,10.194368421762048,1.3981808094647366,8.796187612297311,11.592549231226785,-8.553465548779714,1.0755759870987467,fail
UCID,1338 public citation subset,0.1,mild,0.25,0.5,0.01,10.298437747441694,0.8166326620920672,9.481805085349627,11.115070409533761,-8.657534874459362,0.6291324721585014,fail
UCID,1338 public citation subset,0.1,mild,0.25,0.5,0.02,10.519427253006398,0.67778391600627,9.841643337000129,11.197211169012668,-8.878524380024066,0.4318656168658177,fail
UCID,1338 public citation subset,0.1,moderate,0.5,1.0,0.0,11.835146453649585,0.2541373546372741,11.581009099012311,12.08928380828686,-10.194243580667253,0.3838008359831076,fail
UCID,1338 public citation subset,0.1,moderate,0.5,1.0,0.005,12.262887692779758,0.8291141928300585,11.4337734999497,13.092001885609816,-10.621984819797426,0.5268342641222162,fail
UCID,1338 public citation subset,0.1,moderate,0.5,1.0,0.01,12.168598449357711,0.25488668354103233,11.913711765816679,12.423485132898744,-10.527695576375379,0.4396610246249314,fail
UCID,1338 public citation subset,0.1,moderate,0.5,1.0,0.02,12.224216733600889,0.6332508683630882,11.5909658652378,12.857467601963977,-10.583313860618558,0.9564874057533351,fail
UCID,1338 public citation subset,0.1,severe,1.0,2.0,0.0,13.382017841208109,0.5566824404401425,12.825335400767965,13.938700281648252,-11.741114968225775,0.2899497143722846,fail
UCID,1338 public citation subset,0.1,severe,1.0,2.0,0.005,12.472197944088812,0.525040797404858,11.947157146683955,12.99723874149367,-10.83129507110648,0.8010695997355146,fail
UCID,1338 public citation subset,0.1,severe,1.0,2.0,0.01,13.181217606504815,0.1505958774387412,13.030621729066073,13.331813483943556,-11.54031473352248,0.2167793976657127,fail
UCID,1338 public citation subset,0.1,severe,1.0,2.0,0.02,12.70321256573907,0.36943020055396114,12.33378236518511,13.072642766293031,-11.062309692756736,0.1211393435653139,fail
UCID,1338 public citation subset,0.2,clean,0.0,0.0,0.0,11.320965152584671,0.9582706347400531,10.362694517844618,12.279235787324724,-9.680062279602339,0.6189247072879737,fail
UCID,1338 public citation subset,0.2,clean,0.0,0.0,0.005,11.485397077338597,1.0397180551294212,10.445679022209175,12.525115132468018,-9.844494204356264,0.6995402344535464,fail
UCID,1338 public citation subset,0.2,clean,0.0,0.0,0.01,11.527914549976638,1.0371172912207443,10.490797258755894,12.565031841197381,-9.887011676994303,0.7049999567759986,fail
UCID,1338 public citation subset,0.2,clean,0.0,0.0,0.02,10.992983963686646,1.0793756723385046,9.91360829134814,12.072359636025151,-9.352081090704313,0.7982281000794166,fail
UCID,1338 public citation subset,0.2,mild,0.25,0.5,0.0,11.873124364303623,0.9173665282205943,10.955757836083029,12.790490892524216,-10.23222149132129,0.6350378882722875,fail
UCID,1338 public citation subset,0.2,mild,0.25,0.5,0.005,12.116704163429903,0.6977120462445435,11.41899211718536,12.814416209674446,-10.47580129044757,0.37378579568346026,fail
UCID,1338 public citation subset,0.2,mild,0.25,0.5,0.01,12.17082658886469,0.9533166604593702,11.21750992840532,13.12414324932406,-10.529923715882356,0.6486684896785564,fail
UCID,1338 public citation subset,0.2,mild,0.25,0.5,0.02,11.96851902291237,0.7352703500175615,11.233248672894808,12.703789372929931,-10.327616149930037,0.3990364836108724,fail
UCID,1338 public citation subset,0.2,moderate,0.5,1.0,0.0,12.215914800625923,0.5215060130489483,11.694408787576974,12.737420813674872,-10.57501192764359,0.18784354040045112,fail
UCID,1338 public citation subset,0.2,moderate,0.5,1.0,0.005,12.461057483390276,0.8863772960202854,11.57468018736999,13.34743477941056,-10.820154610407942,0.5633543930919903,fail
UCID,1338 public citation subset,0.2,moderate,0.5,1.0,0.01,12.61726017916751,0.6147552364903621,12.002504942677147,13.232015415657871,-10.976357306185179,0.317036260912368,fail
UCID,1338 public citation subset,0.2,moderate,0.5,1.0,0.02,12.611249863290467,0.649947697098345,11.961302166192123,13.261197560388812,-10.970346990308135,0.4534140485586162,fail
UCID,1338 public citation subset,0.2,severe,1.0,2.0,0.0,13.322066304266537,0.3705374293251283,12.951528874941408,13.692603733591666,-11.681163431284205,0.07771503422400737,fail
UCID,1338 public citation subset,0.2,severe,1.0,2.0,0.005,13.323384141262983,0.46055434796708594,12.862829793295896,13.783938489230069,-11.682481268280652,0.1651795230701858,fail
UCID,1338 public citation subset,0.2,severe,1.0,2.0,0.01,13.331040636894416,0.6939373082256944,12.637103328668722,14.02497794512011,-11.690137763912084,0.588742416110535,fail
UCID,1338 public citation subset,0.2,severe,1.0,2.0,0.02,13.233015174617078,0.3862911035108928,12.846724071106186,13.61930627812797,-11.592112301634744,0.38669918855939983,fail
