dataset_name,dataset_version,phase_noise_sigma_rad,misalignment_label,shift_sigma_px,rotation_sigma_deg,wavelength_drift_fraction,seed,repeat_count,sample_count,mean_psnr_gain_over_fixed_lowres,mean_method_psnr_lowres,mean_fixed_psnr_lowres,mean_guided_psnr_lowres,clean_mean_psnr_gain_over_fixed_lowres,degradation_vs_clean_db
Kodak-PCD0992,unrestricted public release,0.0,clean,0.0,0.0,0.0,0,1,72,-1.13114415126351,24.03752059947752,25.16866475074103,26.980283997320132,-1.13114415126351,0.0
Kodak-PCD0992,unrestricted public release,0.0,clean,0.0,0.0,0.0,1,1,72,-0.9246579978410665,23.96614744325307,24.89080544109414,27.03340698845976,-0.9246579978410665,0.0
Kodak-PCD0992,unrestricted public release,0.0,clean,0.0,0.0,0.0,2,1,72,-1.2693915232595672,23.842685462478254,25.11207698573782,26.961102505543174,-1.2693915232595672,0.0
Kodak-PCD0992,unrestricted public release,0.0,clean,0.0,0.0,0.005,0,1,72,-1.149220844290415,24.019244220742635,25.16846506503305,26.98510807508084,-1.13114415126351,0.018076693026904955
Kodak-PCD0992,unrestricted public release,0.0,clean,0.0,0.0,0.005,1,1,72,-0.9233300918562636,23.963107373431555,24.88643746528782,27.0400859033449,-0.9246579978410665,-0.001327905984802924
Kodak-PCD0992,unrestricted public release,0.0,clean,0.0,0.0,0.005,2,1,72,-1.2754308412614077,23.834517456060635,25.109948297322042,26.962853326820326,-1.2693915232595672,0.0060393180018405435
Kodak-PCD0992,unrestricted public release,0.0,clean,0.0,0.0,0.01,0,1,72,-1.166108997212039,23.99702522417796,25.163134221390003,26.988302005397998,-1.13114415126351,0.034964845948529
Kodak-PCD0992,unrestricted public release,0.0,clean,0.0,0.0,0.01,1,1,72,-0.9244699635350754,23.95858352045303,24.883053483988103,27.04264427004224,-0.9246579978410665,-0.00018803430599112492
Kodak-PCD0992,unrestricted public release,0.0,clean,0.0,0.0,0.01,2,1,72,-1.2953494355063182,23.81152582854619,25.10687526405251,26.96524936863457,-1.2693915232595672,0.025957912246751036
Kodak-PCD0992,unrestricted public release,0.0,clean,0.0,0.0,0.02,0,1,72,-1.2322229233116757,23.93036803598761,25.162590959299283,27.00065377726152,-1.13114415126351,0.10107877204816562
Kodak-PCD0992,unrestricted public release,0.0,clean,0.0,0.0,0.02,1,1,72,-0.9568207301599989,23.92175276309286,24.87857349325286,27.05464144030664,-0.9246579978410665,0.03216273231893241
Kodak-PCD0992,unrestricted public release,0.0,clean,0.0,0.0,0.02,2,1,72,-1.3868270315622926,23.71774150182928,25.10456853339157,26.971841072941316,-1.2693915232595672,0.11743550830272542
Kodak-PCD0992,unrestricted public release,0.0,mild,0.25,0.5,0.0,0,4,288,-11.5216908115723,13.64697393916873,25.16866475074103,26.980283997320132,-1.13114415126351,10.39054666030879
Kodak-PCD0992,unrestricted public release,0.0,mild,0.25,0.5,0.0,1,4,288,-12.570153669224746,12.320651771869391,24.89080544109414,27.03340698845976,-0.9246579978410665,11.64549567138368
Kodak-PCD0992,unrestricted public release,0.0,mild,0.25,0.5,0.0,2,4,288,-11.803304958538334,13.308772027199485,25.11207698573782,26.961102505543174,-1.2693915232595672,10.533913435278766
Kodak-PCD0992,unrestricted public release,0.0,mild,0.25,0.5,0.005,0,4,288,-11.573319061528405,13.595146003504643,25.16846506503305,26.98510807508084,-1.13114415126351,10.442174910264896
Kodak-PCD0992,unrestricted public release,0.0,mild,0.25,0.5,0.005,1,4,288,-12.93593937271844,11.950498092569381,24.88643746528782,27.0400859033449,-0.9246579978410665,12.011281374877374
Kodak-PCD0992,unrestricted public release,0.0,mild,0.25,0.5,0.005,2,4,288,-11.782785142216575,13.327163155105469,25.109948297322042,26.962853326820326,-1.2693915232595672,10.513393618957007
Kodak-PCD0992,unrestricted public release,0.0,mild,0.25,0.5,0.01,0,4,288,-8.484799650090318,16.678334571299686,25.163134221390003,26.988302005397998,-1.13114415126351,7.353655498826808
Kodak-PCD0992,unrestricted public release,0.0,mild,0.25,0.5,0.01,1,4,288,-12.28629526580835,12.596758218179755,24.883053483988103,27.04264427004224,-0.9246579978410665,11.361637267967284
Kodak-PCD0992,unrestricted public release,0.0,mild,0.25,0.5,0.01,2,4,288,-12.277002967574077,12.829872296478435,25.10687526405251,26.96524936863457,-1.2693915232595672,11.00761144431451
Kodak-PCD0992,unrestricted public release,0.0,mild,0.25,0.5,0.02,0,4,288,-12.781586591353896,12.381004367945387,25.162590959299283,27.00065377726152,-1.13114415126351,11.650442440090387
Kodak-PCD0992,unrestricted public release,0.0,mild,0.25,0.5,0.02,1,4,288,-12.534721878940804,12.343851614312054,24.87857349325286,27.05464144030664,-0.9246579978410665,11.610063881099737
Kodak-PCD0992,unrestricted public release,0.0,mild,0.25,0.5,0.02,2,4,288,-12.94142643457048,12.16314209882109,25.10456853339157,26.971841072941316,-1.2693915232595672,11.672034911310913
Kodak-PCD0992,unrestricted public release,0.0,moderate,0.5,1.0,0.0,0,4,288,-15.37240327021658,9.79626148052445,25.16866475074103,26.980283997320132,-1.13114415126351,14.24125911895307
Kodak-PCD0992,unrestricted public release,0.0,moderate,0.5,1.0,0.0,1,4,288,-13.232127882973963,11.658677558120177,24.89080544109414,27.03340698845976,-0.9246579978410665,12.307469885132896
Kodak-PCD0992,unrestricted public release,0.0,moderate,0.5,1.0,0.0,2,4,288,-13.525588814929474,11.586488170808344,25.11207698573782,26.961102505543174,-1.2693915232595672,12.256197291669906
Kodak-PCD0992,unrestricted public release,0.0,moderate,0.5,1.0,0.005,0,4,288,-13.460915950221663,11.707549114811385,25.16846506503305,26.98510807508084,-1.13114415126351,12.329771798958152
Kodak-PCD0992,unrestricted public release,0.0,moderate,0.5,1.0,0.005,1,4,288,-14.797558486592887,10.08887897869493,24.88643746528782,27.0400859033449,-0.9246579978410665,13.87290048875182
Kodak-PCD0992,unrestricted public release,0.0,moderate,0.5,1.0,0.005,2,4,288,-14.332730534583241,10.7772177627388,25.109948297322042,26.962853326820326,-1.2693915232595672,13.063339011323674
Kodak-PCD0992,unrestricted public release,0.0,moderate,0.5,1.0,0.01,0,4,288,-14.691694841120146,10.471439380269853,25.163134221390003,26.988302005397998,-1.13114415126351,13.560550689856637
Kodak-PCD0992,unrestricted public release,0.0,moderate,0.5,1.0,0.01,1,4,288,-14.961629263422704,9.9214242205654,24.883053483988103,27.04264427004224,-0.9246579978410665,14.036971265581638
Kodak-PCD0992,unrestricted public release,0.0,moderate,0.5,1.0,0.01,2,4,288,-14.734980327275359,10.371894936777151,25.10687526405251,26.96524936863457,-1.2693915232595672,13.465588804015791
Kodak-PCD0992,unrestricted public release,0.0,moderate,0.5,1.0,0.02,0,4,288,-12.94431702487559,12.218273934423696,25.162590959299283,27.00065377726152,-1.13114415126351,11.813172873612078
Kodak-PCD0992,unrestricted public release,0.0,moderate,0.5,1.0,0.02,1,4,288,-14.443035083920263,10.435538409332594,24.87857349325286,27.05464144030664,-0.9246579978410665,13.518377086079196
Kodak-PCD0992,unrestricted public release,0.0,moderate,0.5,1.0,0.02,2,4,288,-15.151303007915613,9.953265525475958,25.10456853339157,26.971841072941316,-1.2693915232595672,13.881911484656046
Kodak-PCD0992,unrestricted public release,0.0,severe,1.0,2.0,0.0,0,4,288,-15.398898425178563,9.769766325562466,25.16866475074103,26.980283997320132,-1.13114415126351,14.267754273915052
Kodak-PCD0992,unrestricted public release,0.0,severe,1.0,2.0,0.0,1,4,288,-15.638140590031773,9.252664851062365,24.89080544109414,27.03340698845976,-0.9246579978410665,14.713482592190706
Kodak-PCD0992,unrestricted public release,0.0,severe,1.0,2.0,0.0,2,4,288,-15.839818562216571,9.272258423521246,25.11207698573782,26.961102505543174,-1.2693915232595672,14.570427038957003
Kodak-PCD0992,unrestricted public release,0.0,severe,1.0,2.0,0.005,0,4,288,-15.970924377097004,9.197540687936046,25.16846506503305,26.98510807508084,-1.13114415126351,14.839780225833493
Kodak-PCD0992,unrestricted public release,0.0,severe,1.0,2.0,0.005,1,4,288,-15.307002207434302,9.579435257853522,24.88643746528782,27.0400859033449,-0.9246579978410665,14.382344209593235
Kodak-PCD0992,unrestricted public release,0.0,severe,1.0,2.0,0.005,2,4,288,-15.532220096524384,9.577728200797658,25.109948297322042,26.962853326820326,-1.2693915232595672,14.262828573264816
Kodak-PCD0992,unrestricted public release,0.0,severe,1.0,2.0,0.01,0,4,288,-16.034679948277837,9.128454273112164,25.163134221390003,26.988302005397998,-1.13114415126351,14.903535797014328
Kodak-PCD0992,unrestricted public release,0.0,severe,1.0,2.0,0.01,1,4,288,-16.148136549062702,8.734916934925401,24.883053483988103,27.04264427004224,-0.9246579978410665,15.223478551221636
Kodak-PCD0992,unrestricted public release,0.0,severe,1.0,2.0,0.01,2,4,288,-15.559042771021808,9.547832493030702,25.10687526405251,26.96524936863457,-1.2693915232595672,14.28965124776224
Kodak-PCD0992,unrestricted public release,0.0,severe,1.0,2.0,0.02,0,4,288,-15.274402572156829,9.888188387142455,25.162590959299283,27.00065377726152,-1.13114415126351,14.143258420893318
Kodak-PCD0992,unrestricted public release,0.0,severe,1.0,2.0,0.02,1,4,288,-16.487558179437634,8.391015313815226,24.87857349325286,27.05464144030664,-0.9246579978410665,15.562900181596568
Kodak-PCD0992,unrestricted public release,0.0,severe,1.0,2.0,0.02,2,4,288,-16.043778173097063,9.06079036029451,25.10456853339157,26.971841072941316,-1.2693915232595672,14.774386649837496
Kodak-PCD0992,unrestricted public release,0.05,clean,0.0,0.0,0.0,0,4,288,-6.587962528580775,18.580702222160255,25.16866475074103,26.980283997320132,-1.13114415126351,5.456818377317265
Kodak-PCD0992,unrestricted public release,0.05,clean,0.0,0.0,0.0,1,4,288,-9.588567675352358,15.302237765741783,24.89080544109414,27.03340698845976,-0.9246579978410665,8.663909677511292
Kodak-PCD0992,unrestricted public release,0.05,clean,0.0,0.0,0.0,2,4,288,-7.000022494392873,18.112054491344946,25.11207698573782,26.961102505543174,-1.2693915232595672,5.730630971133306
Kodak-PCD0992,unrestricted public release,0.05,clean,0.0,0.0,0.005,0,4,288,-6.413487266994231,18.754977798038816,25.16846506503305,26.98510807508084,-1.13114415126351,5.282343115730721
Kodak-PCD0992,unrestricted public release,0.05,clean,0.0,0.0,0.005,1,4,288,-8.849978526109266,16.036458939178555,24.88643746528782,27.0400859033449,-0.9246579978410665,7.9253205282682
Kodak-PCD0992,unrestricted public release,0.05,clean,0.0,0.0,0.005,2,4,288,-6.212239983648987,18.897708313673053,25.109948297322042,26.962853326820326,-1.2693915232595672,4.9428484603894205
Kodak-PCD0992,unrestricted public release,0.05,clean,0.0,0.0,0.01,0,4,288,-7.285635018267944,17.87749920312206,25.163134221390003,26.988302005397998,-1.13114415126351,6.154490867004434
Kodak-PCD0992,unrestricted public release,0.05,clean,0.0,0.0,0.01,1,4,288,-8.62147969736702,16.261573786621085,24.883053483988103,27.04264427004224,-0.9246579978410665,7.6968216995259535
Kodak-PCD0992,unrestricted public release,0.05,clean,0.0,0.0,0.01,2,4,288,-7.414253648652858,17.692621615399652,25.10687526405251,26.96524936863457,-1.2693915232595672,6.144862125393291
Kodak-PCD0992,unrestricted public release,0.05,clean,0.0,0.0,0.02,0,4,288,-6.616254760118817,18.546336199180466,25.162590959299283,27.00065377726152,-1.13114415126351,5.485110608855307
Kodak-PCD0992,unrestricted public release,0.05,clean,0.0,0.0,0.02,1,4,288,-8.301618734465853,16.576954758787007,24.87857349325286,27.05464144030664,-0.9246579978410665,7.3769607366247865
Kodak-PCD0992,unrestricted public release,0.05,clean,0.0,0.0,0.02,2,4,288,-7.546403993480167,17.558164539911402,25.10456853339157,26.971841072941316,-1.2693915232595672,6.2770124702206
Kodak-PCD0992,unrestricted public release,0.05,mild,0.25,0.5,0.0,0,4,288,-10.694007182396547,14.474657568344485,25.16866475074103,26.980283997320132,-1.13114415126351,9.562863031133038
Kodak-PCD0992,unrestricted public release,0.05,mild,0.25,0.5,0.0,1,4,288,-13.469200199523478,11.421605241570662,24.89080544109414,27.03340698845976,-0.9246579978410665,12.544542201682411
Kodak-PCD0992,unrestricted public release,0.05,mild,0.25,0.5,0.0,2,4,288,-12.312934412146863,12.799142573590958,25.11207698573782,26.961102505543174,-1.2693915232595672,11.043542888887295
Kodak-PCD0992,unrestricted public release,0.05,mild,0.25,0.5,0.005,0,4,288,-11.998706410358887,13.169758654674162,25.16846506503305,26.98510807508084,-1.13114415126351,10.867562259095376
Kodak-PCD0992,unrestricted public release,0.05,mild,0.25,0.5,0.005,1,4,288,-12.469852651475874,12.416584813811946,24.88643746528782,27.0400859033449,-0.9246579978410665,11.545194653634807
Kodak-PCD0992,unrestricted public release,0.05,mild,0.25,0.5,0.005,2,4,288,-13.208507192300527,11.901441105021513,25.109948297322042,26.962853326820326,-1.2693915232595672,11.939115669040959
Kodak-PCD0992,unrestricted public release,0.05,mild,0.25,0.5,0.01,0,4,288,-11.82896604835556,13.334168173034442,25.163134221390003,26.988302005397998,-1.13114415126351,10.697821897092052
Kodak-PCD0992,unrestricted public release,0.05,mild,0.25,0.5,0.01,1,4,288,-14.102220053173433,10.780833430814674,24.883053483988103,27.04264427004224,-0.9246579978410665,13.177562055332366
Kodak-PCD0992,unrestricted public release,0.05,mild,0.25,0.5,0.01,2,4,288,-12.759721400544983,12.347153863507527,25.10687526405251,26.96524936863457,-1.2693915232595672,11.490329877285415
Kodak-PCD0992,unrestricted public release,0.05,mild,0.25,0.5,0.02,0,4,288,-12.801895543663907,12.360695415635378,25.162590959299283,27.00065377726152,-1.13114415126351,11.670751392400398
Kodak-PCD0992,unrestricted public release,0.05,mild,0.25,0.5,0.02,1,4,288,-12.914822375906395,11.963751117346463,24.87857349325286,27.05464144030664,-0.9246579978410665,11.990164378065328
Kodak-PCD0992,unrestricted public release,0.05,mild,0.25,0.5,0.02,2,4,288,-13.595259005977146,11.509309527414425,25.10456853339157,26.971841072941316,-1.2693915232595672,12.325867482717578
Kodak-PCD0992,unrestricted public release,0.05,moderate,0.5,1.0,0.0,0,4,288,-14.549145687803527,10.619519062937503,25.16866475074103,26.980283997320132,-1.13114415126351,13.418001536540018
Kodak-PCD0992,unrestricted public release,0.05,moderate,0.5,1.0,0.0,1,4,288,-13.556847834849384,11.333957606244756,24.89080544109414,27.03340698845976,-0.9246579978410665,12.632189837008317
Kodak-PCD0992,unrestricted public release,0.05,moderate,0.5,1.0,0.0,2,4,288,-14.172195638468814,10.939881347269004,25.11207698573782,26.961102505543174,-1.2693915232595672,12.902804115209246
Kodak-PCD0992,unrestricted public release,0.05,moderate,0.5,1.0,0.005,0,4,288,-15.151237640529635,10.017227424503412,25.16846506503305,26.98510807508084,-1.13114415126351,14.020093489266124
Kodak-PCD0992,unrestricted public release,0.05,moderate,0.5,1.0,0.005,1,4,288,-15.302164836534299,9.58427262875352,24.88643746528782,27.0400859033449,-0.9246579978410665,14.377506838693233
Kodak-PCD0992,unrestricted public release,0.05,moderate,0.5,1.0,0.005,2,4,288,-15.388491866117189,9.721456431204851,25.109948297322042,26.962853326820326,-1.2693915232595672,14.119100342857621
Kodak-PCD0992,unrestricted public release,0.05,moderate,0.5,1.0,0.01,0,4,288,-15.448251459985151,9.714882761404851,25.163134221390003,26.988302005397998,-1.13114415126351,14.317107308721642
Kodak-PCD0992,unrestricted public release,0.05,moderate,0.5,1.0,0.01,1,4,288,-15.54105203820924,9.342001445778864,24.883053483988103,27.04264427004224,-0.9246579978410665,14.616394040368174
Kodak-PCD0992,unrestricted public release,0.05,moderate,0.5,1.0,0.01,2,4,288,-14.396359559884205,10.710515704168305,25.10687526405251,26.96524936863457,-1.2693915232595672,13.126968036624637
Kodak-PCD0992,unrestricted public release,0.05,moderate,0.5,1.0,0.02,0,4,288,-13.768895514436705,11.39369544486258,25.162590959299283,27.00065377726152,-1.13114415126351,12.637751363173194
Kodak-PCD0992,unrestricted public release,0.05,moderate,0.5,1.0,0.02,1,4,288,-14.685115283530507,10.193458209722353,24.87857349325286,27.05464144030664,-0.9246579978410665,13.76045728568944
Kodak-PCD0992,unrestricted public release,0.05,moderate,0.5,1.0,0.02,2,4,288,-15.052248191736863,10.052320341654708,25.10456853339157,26.971841072941316,-1.2693915232595672,13.782856668477296
Kodak-PCD0992,unrestricted public release,0.05,severe,1.0,2.0,0.0,0,4,288,-15.584799878150044,9.583864872590986,25.16866475074103,26.980283997320132,-1.13114415126351,14.453655726886534
Kodak-PCD0992,unrestricted public release,0.05,severe,1.0,2.0,0.0,1,4,288,-16.013041054922017,8.877764386172123,24.89080544109414,27.03340698845976,-0.9246579978410665,15.08838305708095
Kodak-PCD0992,unrestricted public release,0.05,severe,1.0,2.0,0.0,2,4,288,-15.618557460310617,9.493519525427201,25.11207698573782,26.961102505543174,-1.2693915232595672,14.34916593705105
Kodak-PCD0992,unrestricted public release,0.05,severe,1.0,2.0,0.005,0,4,288,-15.266754481840845,9.901710583192203,25.16846506503305,26.98510807508084,-1.13114415126351,14.135610330577336
Kodak-PCD0992,unrestricted public release,0.05,severe,1.0,2.0,0.005,1,4,288,-16.42170297572124,8.46473448956658,24.88643746528782,27.0400859033449,-0.9246579978410665,15.497044977880172
Kodak-PCD0992,unrestricted public release,0.05,severe,1.0,2.0,0.005,2,4,288,-15.977392060062206,9.132556237259834,25.109948297322042,26.962853326820326,-1.2693915232595672,14.708000536802638
Kodak-PCD0992,unrestricted public release,0.05,severe,1.0,2.0,0.01,0,4,288,-15.784123980365722,9.379010241024282,25.163134221390003,26.988302005397998,-1.13114415126351,14.652979829102211
Kodak-PCD0992,unrestricted public release,0.05,severe,1.0,2.0,0.01,1,4,288,-15.10478594682978,9.778267537158325,24.883053483988103,27.04264427004224,-0.9246579978410665,14.180127948988714
Kodak-PCD0992,unrestricted public release,0.05,severe,1.0,2.0,0.01,2,4,288,-16.32655278665554,8.780322477396972,25.10687526405251,26.96524936863457,-1.2693915232595672,15.057161263395972
Kodak-PCD0992,unrestricted public release,0.05,severe,1.0,2.0,0.02,0,4,288,-16.089318007752365,9.073272951546919,25.162590959299283,27.00065377726152,-1.13114415126351,14.958173856488855
Kodak-PCD0992,unrestricted public release,0.05,severe,1.0,2.0,0.02,1,4,288,-15.448406644013321,9.430166849239537,24.87857349325286,27.05464144030664,-0.9246579978410665,14.523748646172255
Kodak-PCD0992,unrestricted public release,0.05,severe,1.0,2.0,0.02,2,4,288,-16.104958596145003,8.999609937246568,25.10456853339157,26.971841072941316,-1.2693915232595672,14.835567072885436
Kodak-PCD0992,unrestricted public release,0.1,clean,0.0,0.0,0.0,0,4,288,-10.389921112830226,14.778743637910805,25.16866475074103,26.980283997320132,-1.13114415126351,9.258776961566717
Kodak-PCD0992,unrestricted public release,0.1,clean,0.0,0.0,0.0,1,4,288,-12.156765734382297,12.734039706711842,24.89080544109414,27.03340698845976,-0.9246579978410665,11.23210773654123
Kodak-PCD0992,unrestricted public release,0.1,clean,0.0,0.0,0.0,2,4,288,-12.044917612808357,13.06715937292946,25.11207698573782,26.961102505543174,-1.2693915232595672,10.775526089548789
Kodak-PCD0992,unrestricted public release,0.1,clean,0.0,0.0,0.005,0,4,288,-10.067362583306288,15.10110248172676,25.16846506503305,26.98510807508084,-1.13114415126351,8.936218432042779
Kodak-PCD0992,unrestricted public release,0.1,clean,0.0,0.0,0.005,1,4,288,-12.979445644672168,11.906991820615652,24.88643746528782,27.0400859033449,-0.9246579978410665,12.054787646831102
Kodak-PCD0992,unrestricted public release,0.1,clean,0.0,0.0,0.005,2,4,288,-11.020067216749258,14.089881080572786,25.109948297322042,26.962853326820326,-1.2693915232595672,9.75067569348969
Kodak-PCD0992,unrestricted public release,0.1,clean,0.0,0.0,0.01,0,4,288,-10.071982209333822,15.09115201205618,25.163134221390003,26.988302005397998,-1.13114415126351,8.940838058070312
Kodak-PCD0992,unrestricted public release,0.1,clean,0.0,0.0,0.01,1,4,288,-12.401574909695633,12.48147857429247,24.883053483988103,27.04264427004224,-0.9246579978410665,11.476916911854566
Kodak-PCD0992,unrestricted public release,0.1,clean,0.0,0.0,0.01,2,4,288,-11.03686366007312,14.070011603979388,25.10687526405251,26.96524936863457,-1.2693915232595672,9.767472136813552
Kodak-PCD0992,unrestricted public release,0.1,clean,0.0,0.0,0.02,0,4,288,-10.31250731226865,14.850083647030633,25.162590959299283,27.00065377726152,-1.13114415126351,9.181363161005141
Kodak-PCD0992,unrestricted public release,0.1,clean,0.0,0.0,0.02,1,4,288,-12.20767389348375,12.670899599769108,24.87857349325286,27.05464144030664,-0.9246579978410665,11.283015895642684
Kodak-PCD0992,unrestricted public release,0.1,clean,0.0,0.0,0.02,2,4,288,-10.073233348180784,15.031335185210786,25.10456853339157,26.971841072941316,-1.2693915232595672,8.803841824921216
Kodak-PCD0992,unrestricted public release,0.1,mild,0.25,0.5,0.0,0,4,288,-12.392739124706516,12.775925626034514,25.16866475074103,26.980283997320132,-1.13114415126351,11.261594973443007
Kodak-PCD0992,unrestricted public release,0.1,mild,0.25,0.5,0.0,1,4,288,-14.03591445980861,10.854890981285529,24.89080544109414,27.03340698845976,-0.9246579978410665,13.111256461967544
Kodak-PCD0992,unrestricted public release,0.1,mild,0.25,0.5,0.0,2,4,288,-13.375220440377669,11.736856545360148,25.11207698573782,26.961102505543174,-1.2693915232595672,12.105828917118101
Kodak-PCD0992,unrestricted public release,0.1,mild,0.25,0.5,0.005,0,4,288,-11.923035971838646,13.245429093194403,25.16846506503305,26.98510807508084,-1.13114415126351,10.791891820575135
Kodak-PCD0992,unrestricted public release,0.1,mild,0.25,0.5,0.005,1,4,288,-13.980385805688053,10.906051659599767,24.88643746528782,27.0400859033449,-0.9246579978410665,13.055727807846987
Kodak-PCD0992,unrestricted public release,0.1,mild,0.25,0.5,0.005,2,4,288,-12.993749691217753,12.116198606104287,25.109948297322042,26.962853326820326,-1.2693915232595672,11.724358167958185
Kodak-PCD0992,unrestricted public release,0.1,mild,0.25,0.5,0.01,0,4,288,-12.310647384631208,12.852486836758793,25.163134221390003,26.988302005397998,-1.13114415126351,11.179503233367697
Kodak-PCD0992,unrestricted public release,0.1,mild,0.25,0.5,0.01,1,4,288,-13.299026401669556,11.58402708231855,24.883053483988103,27.04264427004224,-0.9246579978410665,12.37436840382849
Kodak-PCD0992,unrestricted public release,0.1,mild,0.25,0.5,0.01,2,4,288,-13.347910609667204,11.758964654385306,25.10687526405251,26.96524936863457,-1.2693915232595672,12.078519086407637
Kodak-PCD0992,unrestricted public release,0.1,mild,0.25,0.5,0.02,0,4,288,-12.687029652083556,12.475561307215727,25.162590959299283,27.00065377726152,-1.13114415126351,11.555885500820047
Kodak-PCD0992,unrestricted public release,0.1,mild,0.25,0.5,0.02,1,4,288,-13.387894080337594,11.490679412915265,24.87857349325286,27.05464144030664,-0.9246579978410665,12.463236082496527
Kodak-PCD0992,unrestricted public release,0.1,mild,0.25,0.5,0.02,2,4,288,-13.423537162554394,11.681031370837175,25.10456853339157,26.971841072941316,-1.2693915232595672,12.154145639294827
Kodak-PCD0992,unrestricted public release,0.1,moderate,0.5,1.0,0.0,0,4,288,-14.454405963907611,10.714258786833417,25.16866475074103,26.980283997320132,-1.13114415126351,13.323261812644102
Kodak-PCD0992,unrestricted public release,0.1,moderate,0.5,1.0,0.0,1,4,288,-14.189175443461764,10.701629997632374,24.89080544109414,27.03340698845976,-0.9246579978410665,13.264517445620697
Kodak-PCD0992,unrestricted public release,0.1,moderate,0.5,1.0,0.0,2,4,288,-14.698607754057896,10.413469231679922,25.11207698573782,26.961102505543174,-1.2693915232595672,13.429216230798328
