dataset_name,dataset_version,phase_noise_sigma_rad,misalignment_label,shift_sigma_px,rotation_sigma_deg,wavelength_drift_fraction,seed,repeat_count,sample_count,mean_psnr_gain_over_fixed_lowres,mean_method_psnr_lowres,mean_fixed_psnr_lowres,mean_guided_psnr_lowres,clean_mean_psnr_gain_over_fixed_lowres,degradation_vs_clean_db
Kodak-PCD0992,unrestricted public release,0.1,moderate,0.5,1.0,0.005,0,4,288,-14.61471592177388,10.553749143259166,25.16846506503305,26.98510807508084,-1.13114415126351,13.48357177051037
Kodak-PCD0992,unrestricted public release,0.1,moderate,0.5,1.0,0.005,1,4,288,-15.532508761200193,9.353928704087629,24.88643746528782,27.0400859033449,-0.9246579978410665,14.607850763359126
Kodak-PCD0992,unrestricted public release,0.1,moderate,0.5,1.0,0.005,2,4,288,-14.556271883854167,10.553676413467874,25.109948297322042,26.962853326820326,-1.2693915232595672,13.2868803605946
Kodak-PCD0992,unrestricted public release,0.1,moderate,0.5,1.0,0.01,0,4,288,-15.154717000683238,10.008417220706766,25.163134221390003,26.988302005397998,-1.13114415126351,14.023572849419729
Kodak-PCD0992,unrestricted public release,0.1,moderate,0.5,1.0,0.01,1,4,288,-14.73150605721003,10.151547426778077,24.883053483988103,27.04264427004224,-0.9246579978410665,13.806848059368964
Kodak-PCD0992,unrestricted public release,0.1,moderate,0.5,1.0,0.01,2,4,288,-14.524781862610704,10.582093401441805,25.10687526405251,26.96524936863457,-1.2693915232595672,13.255390339351136
Kodak-PCD0992,unrestricted public release,0.1,moderate,0.5,1.0,0.02,0,4,288,-15.473814026247384,9.6887769330519,25.162590959299283,27.00065377726152,-1.13114415126351,14.342669874983873
Kodak-PCD0992,unrestricted public release,0.1,moderate,0.5,1.0,0.02,1,4,288,-14.311475750649517,10.567097742603341,24.87857349325286,27.05464144030664,-0.9246579978410665,13.38681775280845
Kodak-PCD0992,unrestricted public release,0.1,moderate,0.5,1.0,0.02,2,4,288,-14.813168033769204,10.291400499622366,25.10456853339157,26.971841072941316,-1.2693915232595672,13.543776510509636
Kodak-PCD0992,unrestricted public release,0.1,severe,1.0,2.0,0.0,0,4,288,-15.536026279911747,9.632638470829283,25.16866475074103,26.980283997320132,-1.13114415126351,14.404882128648236
Kodak-PCD0992,unrestricted public release,0.1,severe,1.0,2.0,0.0,1,4,288,-16.229378673862787,8.661426767231353,24.89080544109414,27.03340698845976,-0.9246579978410665,15.30472067602172
Kodak-PCD0992,unrestricted public release,0.1,severe,1.0,2.0,0.0,2,4,288,-16.16011812392037,8.95195886181745,25.11207698573782,26.961102505543174,-1.2693915232595672,14.890726600660802
Kodak-PCD0992,unrestricted public release,0.1,severe,1.0,2.0,0.005,0,4,288,-15.756245439068383,9.412219625964665,25.16846506503305,26.98510807508084,-1.13114415126351,14.625101287804874
Kodak-PCD0992,unrestricted public release,0.1,severe,1.0,2.0,0.005,1,4,288,-14.696758463975279,10.189679001312543,24.88643746528782,27.0400859033449,-0.9246579978410665,13.772100466134212
Kodak-PCD0992,unrestricted public release,0.1,severe,1.0,2.0,0.005,2,4,288,-14.88152774620981,10.228420551112231,25.109948297322042,26.962853326820326,-1.2693915232595672,13.612136222950243
Kodak-PCD0992,unrestricted public release,0.1,severe,1.0,2.0,0.01,0,4,288,-15.840661761334978,9.322472460055021,25.163134221390003,26.988302005397998,-1.13114415126351,14.709517610071469
Kodak-PCD0992,unrestricted public release,0.1,severe,1.0,2.0,0.01,1,4,288,-16.001462326002624,8.881591157985483,24.883053483988103,27.04264427004224,-0.9246579978410665,15.076804328161558
Kodak-PCD0992,unrestricted public release,0.1,severe,1.0,2.0,0.01,2,4,288,-15.599548402086135,9.507326861966375,25.10687526405251,26.96524936863457,-1.2693915232595672,14.330156878826568
Kodak-PCD0992,unrestricted public release,0.1,severe,1.0,2.0,0.02,0,4,288,-15.274110826559207,9.888480132740078,25.162590959299283,27.00065377726152,-1.13114415126351,14.142966675295696
Kodak-PCD0992,unrestricted public release,0.1,severe,1.0,2.0,0.02,1,4,288,-15.622201040622453,9.256372452630407,24.87857349325286,27.05464144030664,-0.9246579978410665,14.697543042781387
Kodak-PCD0992,unrestricted public release,0.1,severe,1.0,2.0,0.02,2,4,288,-15.184864832834693,9.919703700556878,25.10456853339157,26.971841072941316,-1.2693915232595672,13.915473309575125
Kodak-PCD0992,unrestricted public release,0.2,clean,0.0,0.0,0.0,0,4,288,-13.500561684441832,11.668103066299198,25.16866475074103,26.980283997320132,-1.13114415126351,12.369417533178321
Kodak-PCD0992,unrestricted public release,0.2,clean,0.0,0.0,0.0,1,4,288,-14.859357493693889,10.031447947400247,24.89080544109414,27.03340698845976,-0.9246579978410665,13.934699495852822
Kodak-PCD0992,unrestricted public release,0.2,clean,0.0,0.0,0.0,2,4,288,-13.77856745824695,11.333509527490868,25.11207698573782,26.961102505543174,-1.2693915232595672,12.509175934987383
Kodak-PCD0992,unrestricted public release,0.2,clean,0.0,0.0,0.005,0,4,288,-13.583411741500559,11.58505332353249,25.16846506503305,26.98510807508084,-1.13114415126351,12.45226759023705
Kodak-PCD0992,unrestricted public release,0.2,clean,0.0,0.0,0.005,1,4,288,-15.140942503234918,9.745494962052904,24.88643746528782,27.0400859033449,-0.9246579978410665,14.216284505393851
Kodak-PCD0992,unrestricted public release,0.2,clean,0.0,0.0,0.005,2,4,288,-14.069156082402312,11.04079221491973,25.109948297322042,26.962853326820326,-1.2693915232595672,12.799764559142744
Kodak-PCD0992,unrestricted public release,0.2,clean,0.0,0.0,0.01,0,4,288,-13.496538502456302,11.6665957189337,25.163134221390003,26.988302005397998,-1.13114415126351,12.36539435119279
Kodak-PCD0992,unrestricted public release,0.2,clean,0.0,0.0,0.01,1,4,288,-15.087071374069094,9.795982109919011,24.883053483988103,27.04264427004224,-0.9246579978410665,14.162413376228027
Kodak-PCD0992,unrestricted public release,0.2,clean,0.0,0.0,0.01,2,4,288,-14.094377011125243,11.012498252927267,25.10687526405251,26.96524936863457,-1.2693915232595672,12.824985487865675
Kodak-PCD0992,unrestricted public release,0.2,clean,0.0,0.0,0.02,0,4,288,-12.747163727136407,12.415427232162877,25.162590959299283,27.00065377726152,-1.13114415126351,11.616019575872897
Kodak-PCD0992,unrestricted public release,0.2,clean,0.0,0.0,0.02,1,4,288,-14.542298081974755,10.336275411278105,24.87857349325286,27.05464144030664,-0.9246579978410665,13.617640084133688
Kodak-PCD0992,unrestricted public release,0.2,clean,0.0,0.0,0.02,2,4,288,-14.121272345449691,10.98329618794188,25.10456853339157,26.971841072941316,-1.2693915232595672,12.851880822190124
Kodak-PCD0992,unrestricted public release,0.2,mild,0.25,0.5,0.0,0,4,288,-13.882267621416835,11.286397129324195,25.16866475074103,26.980283997320132,-1.13114415126351,12.751123470153324
Kodak-PCD0992,unrestricted public release,0.2,mild,0.25,0.5,0.0,1,4,288,-15.157318245890629,9.73348719520351,24.89080544109414,27.03340698845976,-0.9246579978410665,14.232660248049562
Kodak-PCD0992,unrestricted public release,0.2,mild,0.25,0.5,0.0,2,4,288,-14.718406899410414,10.393670086327404,25.11207698573782,26.961102505543174,-1.2693915232595672,13.449015376150847
Kodak-PCD0992,unrestricted public release,0.2,mild,0.25,0.5,0.005,0,4,288,-14.40785081819694,10.76061424683611,25.16846506503305,26.98510807508084,-1.13114415126351,13.276706666933428
Kodak-PCD0992,unrestricted public release,0.2,mild,0.25,0.5,0.005,1,4,288,-15.390569329148187,9.495868136139634,24.88643746528782,27.0400859033449,-0.9246579978410665,14.46591133130712
Kodak-PCD0992,unrestricted public release,0.2,mild,0.25,0.5,0.005,2,4,288,-14.199642764672365,10.910305532649677,25.109948297322042,26.962853326820326,-1.2693915232595672,12.930251241412797
Kodak-PCD0992,unrestricted public release,0.2,mild,0.25,0.5,0.01,0,4,288,-14.17272525145618,10.99040896993382,25.163134221390003,26.988302005397998,-1.13114415126351,13.04158110019267
Kodak-PCD0992,unrestricted public release,0.2,mild,0.25,0.5,0.01,1,4,288,-15.677692759907712,9.205360724080391,24.883053483988103,27.04264427004224,-0.9246579978410665,14.753034762066646
Kodak-PCD0992,unrestricted public release,0.2,mild,0.25,0.5,0.01,2,4,288,-14.955381230591481,10.151494033461027,25.10687526405251,26.96524936863457,-1.2693915232595672,13.685989707331913
Kodak-PCD0992,unrestricted public release,0.2,mild,0.25,0.5,0.02,0,4,288,-14.301580352604061,10.861010606695224,25.162590959299283,27.00065377726152,-1.13114415126351,13.17043620134055
Kodak-PCD0992,unrestricted public release,0.2,mild,0.25,0.5,0.02,1,4,288,-15.298869486838337,9.579704006414522,24.87857349325286,27.05464144030664,-0.9246579978410665,14.37421148899727
Kodak-PCD0992,unrestricted public release,0.2,mild,0.25,0.5,0.02,2,4,288,-14.44870785263687,10.6558606807547,25.10456853339157,26.971841072941316,-1.2693915232595672,13.179316329377302
Kodak-PCD0992,unrestricted public release,0.2,moderate,0.5,1.0,0.0,0,4,288,-14.71118883082406,10.457475919916972,25.16866475074103,26.980283997320132,-1.13114415126351,13.580044679560551
Kodak-PCD0992,unrestricted public release,0.2,moderate,0.5,1.0,0.0,1,4,288,-15.322276853177474,9.568528587916667,24.89080544109414,27.03340698845976,-0.9246579978410665,14.397618855336408
Kodak-PCD0992,unrestricted public release,0.2,moderate,0.5,1.0,0.0,2,4,288,-14.75133110000961,10.36074588572821,25.11207698573782,26.961102505543174,-1.2693915232595672,13.481939576750042
Kodak-PCD0992,unrestricted public release,0.2,moderate,0.5,1.0,0.005,0,4,288,-14.795173688256808,10.37329137677624,25.16846506503305,26.98510807508084,-1.13114415126351,13.664029536993297
Kodak-PCD0992,unrestricted public release,0.2,moderate,0.5,1.0,0.005,1,4,288,-16.07774368526262,8.8086937800252,24.88643746528782,27.0400859033449,-0.9246579978410665,15.153085687421555
Kodak-PCD0992,unrestricted public release,0.2,moderate,0.5,1.0,0.005,2,4,288,-14.649890444652222,10.460057852669822,25.109948297322042,26.962853326820326,-1.2693915232595672,13.380498921392654
Kodak-PCD0992,unrestricted public release,0.2,moderate,0.5,1.0,0.01,0,4,288,-14.831860351859907,10.331273869530097,25.163134221390003,26.988302005397998,-1.13114415126351,13.700716200596396
Kodak-PCD0992,unrestricted public release,0.2,moderate,0.5,1.0,0.01,1,4,288,-15.64673499213685,9.236318491851256,24.883053483988103,27.04264427004224,-0.9246579978410665,14.722076994295783
Kodak-PCD0992,unrestricted public release,0.2,moderate,0.5,1.0,0.01,2,4,288,-15.30185511014575,9.80502015390676,25.10687526405251,26.96524936863457,-1.2693915232595672,14.032463586886182
Kodak-PCD0992,unrestricted public release,0.2,moderate,0.5,1.0,0.02,0,4,288,-14.73529567317538,10.427295286123902,25.162590959299283,27.00065377726152,-1.13114415126351,13.60415152191187
Kodak-PCD0992,unrestricted public release,0.2,moderate,0.5,1.0,0.02,1,4,288,-15.479406926244328,9.39916656700853,24.87857349325286,27.05464144030664,-0.9246579978410665,14.554748928403262
Kodak-PCD0992,unrestricted public release,0.2,moderate,0.5,1.0,0.02,2,4,288,-15.461277100938739,9.643291432452832,25.10456853339157,26.971841072941316,-1.2693915232595672,14.191885577679171
Kodak-PCD0992,unrestricted public release,0.2,severe,1.0,2.0,0.0,0,4,288,-15.846660878860575,9.322003871880455,25.16866475074103,26.980283997320132,-1.13114415126351,14.715516727597066
Kodak-PCD0992,unrestricted public release,0.2,severe,1.0,2.0,0.0,1,4,288,-16.26242366166101,8.628381779433129,24.89080544109414,27.03340698845976,-0.9246579978410665,15.337765663819944
Kodak-PCD0992,unrestricted public release,0.2,severe,1.0,2.0,0.0,2,4,288,-15.634435639067334,9.477641346670485,25.11207698573782,26.961102505543174,-1.2693915232595672,14.365044115807766
Kodak-PCD0992,unrestricted public release,0.2,severe,1.0,2.0,0.005,0,4,288,-15.621710800345905,9.546754264687143,25.16846506503305,26.98510807508084,-1.13114415126351,14.490566649082396
Kodak-PCD0992,unrestricted public release,0.2,severe,1.0,2.0,0.005,1,4,288,-16.215077500947352,8.671359964340468,24.88643746528782,27.0400859033449,-0.9246579978410665,15.290419503106286
Kodak-PCD0992,unrestricted public release,0.2,severe,1.0,2.0,0.005,2,4,288,-15.888950722628206,9.220997574693834,25.109948297322042,26.962853326820326,-1.2693915232595672,14.619559199368638
Kodak-PCD0992,unrestricted public release,0.2,severe,1.0,2.0,0.01,0,4,288,-16.0920773819269,9.071056839463104,25.163134221390003,26.988302005397998,-1.13114415126351,14.96093323066339
Kodak-PCD0992,unrestricted public release,0.2,severe,1.0,2.0,0.01,1,4,288,-16.339478718288714,8.543574765699391,24.883053483988103,27.04264427004224,-0.9246579978410665,15.414820720447647
Kodak-PCD0992,unrestricted public release,0.2,severe,1.0,2.0,0.01,2,4,288,-15.307889074397476,9.798986189655032,25.10687526405251,26.96524936863457,-1.2693915232595672,14.038497551137908
Kodak-PCD0992,unrestricted public release,0.2,severe,1.0,2.0,0.02,0,4,288,-16.05911305417,9.103477905129287,25.162590959299283,27.00065377726152,-1.13114415126351,14.927968902906489
Kodak-PCD0992,unrestricted public release,0.2,severe,1.0,2.0,0.02,1,4,288,-16.15830472912825,8.72026876412461,24.87857349325286,27.05464144030664,-0.9246579978410665,15.233646731287184
Kodak-PCD0992,unrestricted public release,0.2,severe,1.0,2.0,0.02,2,4,288,-15.359063820029498,9.745504713362074,25.10456853339157,26.971841072941316,-1.2693915232595672,14.08967229676993
UCID,1338 public citation subset,0.0,clean,0.0,0.0,0.0,0,1,72,1.3827631855040592,22.365326070758357,20.982562885254296,23.06411630882179,1.3827631855040592,0.0
UCID,1338 public citation subset,0.0,clean,0.0,0.0,0.0,1,1,72,1.971665132427142,22.62818309161509,20.656517959187948,23.23053303408501,1.971665132427142,0.0
UCID,1338 public citation subset,0.0,clean,0.0,0.0,0.0,2,1,72,1.5682803010157975,22.52504512253371,20.95676482151792,23.21200456270985,1.5682803010157975,0.0
UCID,1338 public citation subset,0.0,clean,0.0,0.0,0.005,0,1,72,1.3885383641572324,22.368587952201775,20.980049588044544,23.069088733005803,1.3827631855040592,-0.00577517865317323
UCID,1338 public citation subset,0.0,clean,0.0,0.0,0.005,1,1,72,1.9730493723266929,22.62335119291963,20.650301820592933,23.233736838183383,1.971665132427142,-0.001384239899550943
UCID,1338 public citation subset,0.0,clean,0.0,0.0,0.005,2,1,72,1.5794102705665203,22.53255974917489,20.953149478608367,23.21634676681883,1.5682803010157975,-0.011129969550722763
UCID,1338 public citation subset,0.0,clean,0.0,0.0,0.01,0,1,72,1.385893281797971,22.362530782751136,20.976637500953167,23.074657826271135,1.3827631855040592,-0.0031300962939118104
UCID,1338 public citation subset,0.0,clean,0.0,0.0,0.01,1,1,72,1.9684532383284734,22.613937986921815,20.645484748593343,23.240267817903682,1.971665132427142,0.0032118940986685107
UCID,1338 public citation subset,0.0,clean,0.0,0.0,0.01,2,1,72,1.5818571492619453,22.533238983616474,20.95138183435453,23.222877072055983,1.5682803010157975,-0.013576848246147799
UCID,1338 public citation subset,0.0,clean,0.0,0.0,0.02,0,1,72,1.3747928546546544,22.347524545311575,20.97273169065692,23.082303317209764,1.3827631855040592,0.007970330849404794
UCID,1338 public citation subset,0.0,clean,0.0,0.0,0.02,1,1,72,1.9505978930990082,22.586567157444296,20.63596926434529,23.24861725244994,1.971665132427142,0.021067239328133702
UCID,1338 public citation subset,0.0,clean,0.0,0.0,0.02,2,1,72,1.5510045994480708,22.49488112566053,20.94387652621246,23.22983126028515,1.5682803010157975,0.01727570156772673
UCID,1338 public citation subset,0.0,mild,0.25,0.5,0.0,0,4,288,-7.230043818300375,13.752519066953923,20.982562885254296,23.06411630882179,1.3827631855040592,8.612807003804434
UCID,1338 public citation subset,0.0,mild,0.25,0.5,0.0,1,4,288,-8.072890995159533,12.583626964028413,20.656517959187948,23.23053303408501,1.971665132427142,10.044556127586674
UCID,1338 public citation subset,0.0,mild,0.25,0.5,0.0,2,4,288,-7.481776621343881,13.474988200174035,20.95676482151792,23.21200456270985,1.5682803010157975,9.050056922359678
UCID,1338 public citation subset,0.0,mild,0.25,0.5,0.005,0,4,288,-7.5041149341206,13.475934653923943,20.980049588044544,23.069088733005803,1.3827631855040592,8.88687811962466
UCID,1338 public citation subset,0.0,mild,0.25,0.5,0.005,1,4,288,-8.320822184696024,12.32947963589691,20.650301820592933,23.233736838183383,1.971665132427142,10.292487317123165
UCID,1338 public citation subset,0.0,mild,0.25,0.5,0.005,2,4,288,-7.35717288681523,13.595976591793137,20.953149478608367,23.21634676681883,1.5682803010157975,8.925453187831028
UCID,1338 public citation subset,0.0,mild,0.25,0.5,0.01,0,4,288,-4.325352283666382,16.651285217286787,20.976637500953167,23.074657826271135,1.3827631855040592,5.7081154691704405
UCID,1338 public citation subset,0.0,mild,0.25,0.5,0.01,1,4,288,-7.674034815925613,12.97144993266773,20.645484748593343,23.240267817903682,1.971665132427142,9.645699948352755
UCID,1338 public citation subset,0.0,mild,0.25,0.5,0.01,2,4,288,-8.212744094482469,12.738637739872061,20.95138183435453,23.222877072055983,1.5682803010157975,9.781024395498266
UCID,1338 public citation subset,0.0,mild,0.25,0.5,0.02,0,4,288,-8.632721369712113,12.340010320944808,20.97273169065692,23.082303317209764,1.3827631855040592,10.015484555216172
UCID,1338 public citation subset,0.0,mild,0.25,0.5,0.02,1,4,288,-7.965531240030144,12.670438024315144,20.63596926434529,23.24861725244994,1.971665132427142,9.937196372457286
UCID,1338 public citation subset,0.0,mild,0.25,0.5,0.02,2,4,288,-8.733863029809926,12.210013496402533,20.94387652621246,23.22983126028515,1.5682803010157975,10.302143330825723
UCID,1338 public citation subset,0.0,moderate,0.5,1.0,0.0,0,4,288,-11.179677391841562,9.802885493412735,20.982562885254296,23.06411630882179,1.3827631855040592,12.56244057734562
UCID,1338 public citation subset,0.0,moderate,0.5,1.0,0.0,1,4,288,-9.00785398301224,11.648663976175705,20.656517959187948,23.23053303408501,1.971665132427142,10.97951911543938
UCID,1338 public citation subset,0.0,moderate,0.5,1.0,0.0,2,4,288,-9.226095239826408,11.730669581691508,20.95676482151792,23.21200456270985,1.5682803010157975,10.794375540842205
UCID,1338 public citation subset,0.0,moderate,0.5,1.0,0.005,0,4,288,-9.245730691614815,11.734318896429729,20.980049588044544,23.069088733005803,1.3827631855040592,10.628493877118874
UCID,1338 public citation subset,0.0,moderate,0.5,1.0,0.005,1,4,288,-10.50894575444869,10.141356066144242,20.650301820592933,23.233736838183383,1.971665132427142,12.480610886875834
UCID,1338 public citation subset,0.0,moderate,0.5,1.0,0.005,2,4,288,-10.000066266982653,10.953083211625716,20.953149478608367,23.21634676681883,1.5682803010157975,11.56834656799845
UCID,1338 public citation subset,0.0,moderate,0.5,1.0,0.01,0,4,288,-10.485258498866722,10.491379002086445,20.976637500953167,23.074657826271135,1.3827631855040592,11.868021684370781
UCID,1338 public citation subset,0.0,moderate,0.5,1.0,0.01,1,4,288,-10.467295844714094,10.178188903879247,20.645484748593343,23.240267817903682,1.971665132427142,12.438960977141235
UCID,1338 public citation subset,0.0,moderate,0.5,1.0,0.01,2,4,288,-10.660082300849222,10.291299533505308,20.95138183435453,23.222877072055983,1.5682803010157975,12.228362601865019
UCID,1338 public citation subset,0.0,moderate,0.5,1.0,0.02,0,4,288,-8.679500170065872,12.29323152059105,20.97273169065692,23.082303317209764,1.3827631855040592,10.06226335556993
UCID,1338 public citation subset,0.0,moderate,0.5,1.0,0.02,1,4,288,-10.025209822806886,10.610759441538404,20.63596926434529,23.24861725244994,1.971665132427142,11.996874955234027
UCID,1338 public citation subset,0.0,moderate,0.5,1.0,0.02,2,4,288,-11.051224279216227,9.892652246996233,20.94387652621246,23.22983126028515,1.5682803010157975,12.619504580232023
UCID,1338 public citation subset,0.0,severe,1.0,2.0,0.0,0,4,288,-11.323602117354362,9.658960767899934,20.982562885254296,23.06411630882179,1.3827631855040592,12.706365302858421
UCID,1338 public citation subset,0.0,severe,1.0,2.0,0.0,1,4,288,-11.113200505597307,9.543317453590639,20.656517959187948,23.23053303408501,1.971665132427142,13.08486563802445
UCID,1338 public citation subset,0.0,severe,1.0,2.0,0.0,2,4,288,-11.851232787509495,9.105532034008423,20.95676482151792,23.21200456270985,1.5682803010157975,13.419513088525292
UCID,1338 public citation subset,0.0,severe,1.0,2.0,0.005,0,4,288,-11.93120306173785,9.048846526306694,20.980049588044544,23.069088733005803,1.3827631855040592,13.31396624724191
UCID,1338 public citation subset,0.0,severe,1.0,2.0,0.005,1,4,288,-10.945910157546704,9.70439166304623,20.650301820592933,23.233736838183383,1.971665132427142,12.917575289973847
UCID,1338 public citation subset,0.0,severe,1.0,2.0,0.005,2,4,288,-11.349206506387118,9.603942972221251,20.953149478608367,23.21634676681883,1.5682803010157975,12.917486807402915
UCID,1338 public citation subset,0.0,severe,1.0,2.0,0.01,0,4,288,-11.923996942083914,9.052640558869252,20.976637500953167,23.074657826271135,1.3827631855040592,13.306760127587973
UCID,1338 public citation subset,0.0,severe,1.0,2.0,0.01,1,4,288,-11.758317829599248,8.887166918994094,20.645484748593343,23.240267817903682,1.971665132427142,13.72998296202639
UCID,1338 public citation subset,0.0,severe,1.0,2.0,0.01,2,4,288,-11.367674987900973,9.583706846453559,20.95138183435453,23.222877072055983,1.5682803010157975,12.93595528891677
UCID,1338 public citation subset,0.0,severe,1.0,2.0,0.02,0,4,288,-11.238716686002402,9.73401500465452,20.97273169065692,23.082303317209764,1.3827631855040592,12.62147987150646
UCID,1338 public citation subset,0.0,severe,1.0,2.0,0.02,1,4,288,-12.023538659663817,8.612430604681473,20.63596926434529,23.24861725244994,1.971665132427142,13.995203792090958
UCID,1338 public citation subset,0.0,severe,1.0,2.0,0.02,2,4,288,-11.843669688608635,9.100206837603826,20.94387652621246,23.22983126028515,1.5682803010157975,13.411949989624432
UCID,1338 public citation subset,0.05,clean,0.0,0.0,0.0,0,4,288,-2.6873645616619886,18.29519832359231,20.982562885254296,23.06411630882179,1.3827631855040592,4.0701277471660475
UCID,1338 public citation subset,0.05,clean,0.0,0.0,0.0,1,4,288,-5.078922419764622,15.577595539423324,20.656517959187948,23.23053303408501,1.971665132427142,7.050587552191764
UCID,1338 public citation subset,0.05,clean,0.0,0.0,0.0,2,4,288,-3.1244937062179674,17.83227111529995,20.95676482151792,23.21200456270985,1.5682803010157975,4.692774007233765
UCID,1338 public citation subset,0.05,clean,0.0,0.0,0.005,0,4,288,-2.612050011564337,18.36799957648021,20.980049588044544,23.069088733005803,1.3827631855040592,3.994813197068396
UCID,1338 public citation subset,0.05,clean,0.0,0.0,0.005,1,4,288,-4.164331875558704,16.485969945034228,20.650301820592933,23.233736838183383,1.971665132427142,6.135997007985846
UCID,1338 public citation subset,0.05,clean,0.0,0.0,0.005,2,4,288,-2.187544314819061,18.765605163789306,20.953149478608367,23.21634676681883,1.5682803010157975,3.7558246158348583
UCID,1338 public citation subset,0.05,clean,0.0,0.0,0.01,0,4,288,-3.0166308573412888,17.96000664361188,20.976637500953167,23.074657826271135,1.3827631855040592,4.399394042845348
UCID,1338 public citation subset,0.05,clean,0.0,0.0,0.01,1,4,288,-4.113217556347529,16.53226719224581,20.645484748593343,23.240267817903682,1.971665132427142,6.0848826887746705
UCID,1338 public citation subset,0.05,clean,0.0,0.0,0.01,2,4,288,-3.154186982886083,17.797194851468447,20.95138183435453,23.222877072055983,1.5682803010157975,4.722467283901881
UCID,1338 public citation subset,0.05,clean,0.0,0.0,0.02,0,4,288,-2.59980636634957,18.372925324307353,20.97273169065692,23.082303317209764,1.3827631855040592,3.9825695518536293
UCID,1338 public citation subset,0.05,clean,0.0,0.0,0.02,1,4,288,-4.052550911629492,16.583418352715796,20.63596926434529,23.24861725244994,1.971665132427142,6.024216044056634
