config_id,repeat_seed,num_layers,reference_weight,phase_mix,input_phase_coupling,wrongref_mode,ordinary_ood_mean_psnr_db,common_ood_mean_psnr_db,noncommon_ood_mean_psnr_db,wrongref_ood_mean_psnr_db,common_minus_ordinary_db,common_minus_noncommon_db,common_minus_wrongref_db,risk_pair_q10_db_repeat,risk_pair_min_db_repeat,risk_pair_positive_fraction_repeat
1,0,1,0.14,0.16,0.9,anti_phase_plus_decoy,12.123803,12.466211,12.385127,12.374601,0.342408,0.081084,0.09161,-0.131391,-0.154406,0.5
1,1,1,0.14,0.16,0.9,anti_phase_plus_decoy,12.013044,12.432137,12.463798,12.487033,0.419094,-0.031661,-0.054896,-0.149178,-0.158588,0.0
1,2,1,0.14,0.16,0.9,anti_phase_plus_decoy,12.218804,12.537695,12.527512,12.231438,0.318892,0.010184,0.306258,0.009809,0.005768,1.0
1,3,1,0.14,0.16,0.9,anti_phase_plus_decoy,11.931051,12.587989,12.421068,12.635099,0.656938,0.166921,-0.047109,-0.269655,-0.312027,0.5
1,4,1,0.14,0.16,0.9,anti_phase_plus_decoy,12.113385,12.374818,12.521802,12.231914,0.261433,-0.146984,0.142904,-0.134936,-0.164616,0.5
1,5,1,0.14,0.16,0.9,anti_phase_plus_decoy,12.07395,12.557301,12.388224,12.599771,0.483351,0.169077,-0.04247,-0.137078,-0.150543,0.0
1,6,1,0.14,0.16,0.9,anti_phase_plus_decoy,12.157451,12.500281,12.332423,12.291283,0.34283,0.167858,0.208998,0.09895,0.097293,1.0
1,7,1,0.14,0.16,0.9,anti_phase_plus_decoy,12.026256,12.638262,12.707694,12.639865,0.612006,-0.069432,-0.001603,-0.149579,-0.167499,0.5
2,0,1,0.14,0.16,1.0,anti_phase_plus_decoy,11.98171,12.447772,12.570334,12.404354,0.466062,-0.122561,0.043418,0.021147,0.007964,1.0
2,1,1,0.14,0.16,1.0,anti_phase_plus_decoy,12.108274,12.716523,12.457336,12.488319,0.60825,0.259187,0.228204,0.229244,0.174303,1.0
2,2,1,0.14,0.16,1.0,anti_phase_plus_decoy,11.952945,12.507713,12.29396,12.458817,0.554769,0.213754,0.048897,-0.161461,-0.210059,0.5
2,3,1,0.14,0.16,1.0,anti_phase_plus_decoy,11.873484,12.371189,12.558961,12.677512,0.497705,-0.187772,-0.306323,-0.728263,-0.805313,0.0
2,4,1,0.14,0.16,1.0,anti_phase_plus_decoy,12.02297,12.534202,12.643783,12.420338,0.511232,-0.109581,0.113863,-0.19718,-0.230634,0.5
2,5,1,0.14,0.16,1.0,anti_phase_plus_decoy,12.031314,12.486919,12.396014,12.385894,0.455605,0.090904,0.101025,-0.02319,-0.063934,0.5
2,6,1,0.14,0.16,1.0,anti_phase_plus_decoy,12.018618,12.532897,12.541001,12.556099,0.514279,-0.008104,-0.023202,-0.219003,-0.240862,0.0
2,7,1,0.14,0.16,1.0,anti_phase_plus_decoy,12.040832,12.661589,12.549231,12.534998,0.620757,0.112357,0.126591,-0.111089,-0.176819,0.5
3,0,1,0.14,0.16,1.1,anti_phase_plus_decoy,12.167967,12.516757,12.535052,12.507998,0.34879,-0.018295,0.008759,-0.034186,-0.046779,0.5
3,1,1,0.14,0.16,1.1,anti_phase_plus_decoy,12.012925,12.551071,12.563582,12.291386,0.538146,-0.012511,0.259685,0.123058,0.0605,1.0
3,2,1,0.14,0.16,1.1,anti_phase_plus_decoy,12.011118,12.447318,12.514845,12.48773,0.4362,-0.067527,-0.040412,-0.050152,-0.053454,0.0
3,3,1,0.14,0.16,1.1,anti_phase_plus_decoy,12.007605,12.693444,12.619281,12.698024,0.685839,0.074163,-0.004581,-0.173286,-0.204553,0.5
3,4,1,0.14,0.16,1.1,anti_phase_plus_decoy,11.9722,12.578393,12.516331,12.770041,0.606193,0.062062,-0.191648,-0.293269,-0.338365,0.5
3,5,1,0.14,0.16,1.1,anti_phase_plus_decoy,12.058735,12.496689,12.260864,12.570774,0.437955,0.235826,-0.074085,0.015904,0.006817,1.0
3,6,1,0.14,0.16,1.1,anti_phase_plus_decoy,12.206963,12.469571,12.53807,12.384412,0.262608,-0.068499,0.08516,-0.185742,-0.227842,0.5
3,7,1,0.14,0.16,1.1,anti_phase_plus_decoy,12.102437,12.543309,12.535629,12.489157,0.440872,0.00768,0.054152,-0.057148,-0.065348,0.5
4,0,1,0.16,0.16,0.9,anti_phase_plus_decoy,12.041039,12.603844,12.431405,12.560111,0.562806,0.172439,0.043733,0.093002,0.079054,1.0
4,1,1,0.16,0.16,0.9,anti_phase_plus_decoy,12.044383,12.473558,12.564811,12.652693,0.429174,-0.091253,-0.179135,-0.15276,-0.158211,0.0
4,2,1,0.16,0.16,0.9,anti_phase_plus_decoy,12.041778,12.552233,12.392131,12.465148,0.510455,0.160102,0.087084,-0.007348,-0.022177,0.5
4,3,1,0.16,0.16,0.9,anti_phase_plus_decoy,12.008186,12.530833,12.699139,12.502981,0.522647,-0.168306,0.027852,-0.012102,-0.030678,0.5
4,4,1,0.16,0.16,0.9,anti_phase_plus_decoy,12.031983,12.721867,12.510226,12.494487,0.689884,0.211641,0.22738,0.093996,0.062078,1.0
4,5,1,0.16,0.16,0.9,anti_phase_plus_decoy,12.059676,12.688309,12.537381,12.332749,0.628633,0.150928,0.355561,-0.045993,-0.052104,0.5
4,6,1,0.16,0.16,0.9,anti_phase_plus_decoy,12.089469,12.43529,12.225604,12.361044,0.345821,0.209687,0.074246,0.090452,0.083846,1.0
4,7,1,0.16,0.16,0.9,anti_phase_plus_decoy,12.166278,12.33063,12.381213,12.580173,0.164352,-0.050583,-0.249543,-0.156688,-0.164229,0.0
5,0,1,0.16,0.16,1.0,anti_phase_plus_decoy,12.078743,12.415047,12.540173,12.744385,0.336304,-0.125125,-0.329338,-0.337005,-0.358382,0.0
5,1,1,0.16,0.16,1.0,anti_phase_plus_decoy,12.06811,12.527153,12.478977,12.554161,0.459044,0.048177,-0.027008,-0.230746,-0.249648,0.0
5,2,1,0.16,0.16,1.0,anti_phase_plus_decoy,11.97911,12.475771,12.51601,12.542253,0.496662,-0.040239,-0.066481,-0.159362,-0.161596,0.0
5,3,1,0.16,0.16,1.0,anti_phase_plus_decoy,12.203476,12.452426,12.55309,12.376414,0.24895,-0.100665,0.076012,-0.059457,-0.063809,0.0
5,4,1,0.16,0.16,1.0,anti_phase_plus_decoy,12.033087,12.704883,12.423115,12.590484,0.671796,0.281767,0.114399,-0.04234,-0.045407,0.0
5,5,1,0.16,0.16,1.0,anti_phase_plus_decoy,11.996625,12.508073,12.560429,12.369245,0.511448,-0.052356,0.138828,-0.068073,-0.088958,0.5
5,6,1,0.16,0.16,1.0,anti_phase_plus_decoy,12.115721,12.450834,12.384405,12.566666,0.335113,0.06643,-0.115831,-0.03835,-0.068698,0.5
5,7,1,0.16,0.16,1.0,anti_phase_plus_decoy,12.001954,12.616642,12.280477,12.526284,0.614688,0.336165,0.090358,-0.196344,-0.228573,0.5
6,0,1,0.16,0.16,1.1,anti_phase_plus_decoy,12.066893,12.393633,12.36786,12.622096,0.32674,0.025773,-0.228463,-0.481951,-0.532741,0.0
6,1,1,0.16,0.16,1.1,anti_phase_plus_decoy,12.175085,12.229569,12.551792,12.460649,0.054484,-0.322223,-0.23108,-0.358853,-0.36458,0.0
6,2,1,0.16,0.16,1.1,anti_phase_plus_decoy,12.073322,12.550868,12.516764,12.54966,0.477545,0.034104,0.001208,-0.03248,-0.04926,0.5
6,3,1,0.16,0.16,1.1,anti_phase_plus_decoy,12.067038,12.550188,12.283603,12.481187,0.48315,0.266585,0.069001,-0.164624,-0.195617,0.5
6,4,1,0.16,0.16,1.1,anti_phase_plus_decoy,12.105949,12.495685,12.441882,12.539016,0.389736,0.053803,-0.04333,0.073511,0.072455,1.0
6,5,1,0.16,0.16,1.1,anti_phase_plus_decoy,11.958845,12.348935,12.420583,12.559506,0.39009,-0.071648,-0.210571,-0.281472,-0.295134,0.0
6,6,1,0.16,0.16,1.1,anti_phase_plus_decoy,12.193396,12.450861,12.448048,12.509713,0.257465,0.002813,-0.058852,-0.123005,-0.157556,0.5
6,7,1,0.16,0.16,1.1,anti_phase_plus_decoy,12.233473,12.646496,12.529065,12.512004,0.413023,0.117431,0.134492,-0.064397,-0.09977,0.5
7,0,1,0.18,0.16,0.9,anti_phase_plus_decoy,12.194351,12.453209,12.18747,12.597019,0.258858,0.265739,-0.143811,-0.134042,-0.164462,0.5
7,1,1,0.18,0.16,0.9,anti_phase_plus_decoy,11.806979,12.415868,12.515164,12.588574,0.608889,-0.099296,-0.172706,-0.332191,-0.349238,0.0
7,2,1,0.18,0.16,0.9,anti_phase_plus_decoy,12.048434,12.37813,12.425986,12.597081,0.329696,-0.047857,-0.218951,0.020297,0.018339,1.0
7,3,1,0.18,0.16,0.9,anti_phase_plus_decoy,12.074466,12.610085,12.390596,12.684726,0.535619,0.219489,-0.074642,-0.179859,-0.200267,0.5
7,4,1,0.18,0.16,0.9,anti_phase_plus_decoy,12.127452,12.506982,12.500472,12.503384,0.37953,0.006511,0.003598,0.076654,0.05885,1.0
7,5,1,0.18,0.16,0.9,anti_phase_plus_decoy,12.179872,12.615088,12.106247,12.456308,0.435216,0.508841,0.158781,-0.127398,-0.144692,0.5
7,6,1,0.18,0.16,0.9,anti_phase_plus_decoy,12.049005,12.389739,12.551678,12.472509,0.340734,-0.161939,-0.08277,-0.045024,-0.064867,0.5
7,7,1,0.18,0.16,0.9,anti_phase_plus_decoy,12.237697,12.497808,12.706594,12.602242,0.260111,-0.208787,-0.104435,-0.283006,-0.286378,0.0
8,0,1,0.18,0.16,1.0,anti_phase_plus_decoy,11.984904,12.520438,12.340326,12.403009,0.535534,0.180112,0.117429,-0.228374,-0.258705,0.5
8,1,1,0.18,0.16,1.0,anti_phase_plus_decoy,12.002403,12.319515,12.453176,12.528016,0.317112,-0.133661,-0.208501,-0.263098,-0.269288,0.0
8,2,1,0.18,0.16,1.0,anti_phase_plus_decoy,12.105401,12.334134,12.363516,12.370702,0.228732,-0.029382,-0.036569,-0.25179,-0.28,0.5
8,3,1,0.18,0.16,1.0,anti_phase_plus_decoy,11.975603,12.585494,12.564326,12.246911,0.609891,0.021168,0.338583,0.037301,0.025042,1.0
8,4,1,0.18,0.16,1.0,anti_phase_plus_decoy,12.182305,12.498467,12.412388,12.40285,0.316163,0.086079,0.095618,0.123647,0.122504,1.0
8,5,1,0.18,0.16,1.0,anti_phase_plus_decoy,12.039598,12.504032,12.559168,12.479426,0.464434,-0.055136,0.024606,0.000212,-0.00038,0.5
8,6,1,0.18,0.16,1.0,anti_phase_plus_decoy,11.972479,12.593842,12.376347,12.558621,0.621363,0.217495,0.035221,-0.268709,-0.332873,0.5
8,7,1,0.18,0.16,1.0,anti_phase_plus_decoy,12.222264,12.287382,12.497251,12.488223,0.065119,-0.209868,-0.20084,-0.112731,-0.120536,0.0
9,0,1,0.18,0.16,1.1,anti_phase_plus_decoy,12.025397,12.50351,12.36624,12.639106,0.478113,0.13727,-0.135596,-0.133077,-0.158414,0.5
9,1,1,0.18,0.16,1.1,anti_phase_plus_decoy,12.02997,12.62628,12.62926,12.39794,0.59631,-0.00298,0.228341,-0.303279,-0.341595,0.5
9,2,1,0.18,0.16,1.1,anti_phase_plus_decoy,11.986994,12.524733,12.63858,12.742063,0.537739,-0.113847,-0.21733,-0.256446,-0.280671,0.0
9,3,1,0.18,0.16,1.1,anti_phase_plus_decoy,12.251783,12.629146,12.338252,12.691391,0.377364,0.290894,-0.062245,-0.221018,-0.244892,0.0
9,4,1,0.18,0.16,1.1,anti_phase_plus_decoy,12.002981,12.354763,12.640541,12.607964,0.351782,-0.285778,-0.253201,-0.309353,-0.322229,0.0
9,5,1,0.18,0.16,1.1,anti_phase_plus_decoy,12.226087,12.384669,12.28096,12.449773,0.158582,0.103709,-0.065104,-0.105128,-0.142223,0.5
9,6,1,0.18,0.16,1.1,anti_phase_plus_decoy,12.07878,12.431713,12.487185,12.466131,0.352933,-0.055472,-0.034418,0.063394,0.054372,1.0
9,7,1,0.18,0.16,1.1,anti_phase_plus_decoy,12.117577,12.636531,12.367468,12.465165,0.518954,0.269063,0.171366,0.073175,0.06133,1.0
10,0,1,0.2,0.16,0.9,anti_phase_plus_decoy,12.059138,12.412095,12.373004,12.231531,0.352957,0.03909,0.180563,-0.079013,-0.093526,0.5
10,1,1,0.2,0.16,0.9,anti_phase_plus_decoy,11.912998,12.389838,12.308339,12.451773,0.47684,0.081499,-0.061935,-0.417356,-0.460344,0.0
10,2,1,0.2,0.16,0.9,anti_phase_plus_decoy,11.984128,12.301867,12.515229,12.583882,0.31774,-0.213361,-0.282014,-0.073171,-0.08228,0.5
10,3,1,0.2,0.16,0.9,anti_phase_plus_decoy,12.144816,12.445325,12.392583,12.327882,0.300508,0.052741,0.117443,-0.007678,-0.016781,0.5
10,4,1,0.2,0.16,0.9,anti_phase_plus_decoy,11.988106,12.648248,12.354555,12.353939,0.660141,0.293692,0.294309,0.127185,0.084488,1.0
10,5,1,0.2,0.16,0.9,anti_phase_plus_decoy,12.010131,12.332945,12.392924,12.371403,0.322815,-0.059978,-0.038457,-0.187195,-0.211227,0.5
10,6,1,0.2,0.16,0.9,anti_phase_plus_decoy,12.024618,12.312539,12.427538,12.442058,0.287921,-0.114999,-0.129519,-0.105281,-0.134784,0.5
10,7,1,0.2,0.16,0.9,anti_phase_plus_decoy,11.946991,12.563471,12.31753,12.253652,0.61648,0.245941,0.309819,0.121353,0.116242,1.0
11,0,1,0.2,0.16,1.0,anti_phase_plus_decoy,12.137974,12.604917,12.567205,12.456251,0.466943,0.037713,0.148666,-0.081876,-0.121297,0.5
11,1,1,0.2,0.16,1.0,anti_phase_plus_decoy,12.001939,12.500637,12.342528,12.441943,0.498698,0.158108,0.058694,-0.031365,-0.070364,0.5
11,2,1,0.2,0.16,1.0,anti_phase_plus_decoy,12.106356,12.649981,12.46953,12.539661,0.543625,0.18045,0.11032,0.038545,0.022893,1.0
11,3,1,0.2,0.16,1.0,anti_phase_plus_decoy,12.309544,12.524309,12.482614,12.539446,0.214765,0.041695,-0.015137,-0.036605,-0.040286,0.0
11,4,1,0.2,0.16,1.0,anti_phase_plus_decoy,11.991338,12.487196,12.314669,12.462927,0.495858,0.172527,0.024269,-0.031117,-0.041447,0.5
11,5,1,0.2,0.16,1.0,anti_phase_plus_decoy,11.876731,12.298241,12.369268,12.631824,0.42151,-0.071027,-0.333583,-0.273266,-0.304231,0.5
11,6,1,0.2,0.16,1.0,anti_phase_plus_decoy,12.003676,12.38582,12.455187,12.298833,0.382144,-0.069367,0.086987,0.006557,-0.004365,0.5
11,7,1,0.2,0.16,1.0,anti_phase_plus_decoy,12.1739,12.346718,12.304754,12.425341,0.172818,0.041964,-0.078623,-0.158942,-0.183148,0.5
12,0,1,0.2,0.16,1.1,anti_phase_plus_decoy,12.047821,12.267023,12.487817,12.434981,0.219202,-0.220794,-0.167958,-0.290635,-0.327273,0.5
12,1,1,0.2,0.16,1.1,anti_phase_plus_decoy,12.148849,12.530698,12.20381,12.573072,0.381848,0.326887,-0.042375,-0.115076,-0.118548,0.0
12,2,1,0.2,0.16,1.1,anti_phase_plus_decoy,12.185819,12.647078,12.470817,12.483651,0.46126,0.176261,0.163427,-0.151876,-0.152092,0.0
12,3,1,0.2,0.16,1.1,anti_phase_plus_decoy,12.214815,12.478978,12.422605,12.602791,0.264163,0.056373,-0.123813,-0.201112,-0.225453,0.5
12,4,1,0.2,0.16,1.1,anti_phase_plus_decoy,11.988153,12.434517,12.320927,12.50476,0.446364,0.11359,-0.070243,-0.168168,-0.194625,0.5
12,5,1,0.2,0.16,1.1,anti_phase_plus_decoy,12.070156,12.508105,12.471596,12.491296,0.43795,0.03651,0.016809,-0.170508,-0.180459,0.0
12,6,1,0.2,0.16,1.1,anti_phase_plus_decoy,11.978986,12.413282,12.493805,12.48858,0.434296,-0.080523,-0.075298,-0.089421,-0.12028,0.5
12,7,1,0.2,0.16,1.1,anti_phase_plus_decoy,11.953912,12.472407,12.447617,12.476211,0.518495,0.024789,-0.003804,-0.19353,-0.210532,0.0
13,0,1,0.14,0.17,0.9,anti_phase_plus_decoy,11.962808,12.627869,12.569974,12.547345,0.665061,0.057894,0.080524,-0.125367,-0.128394,0.0
13,1,1,0.14,0.17,0.9,anti_phase_plus_decoy,12.023595,12.504815,12.447142,12.419241,0.48122,0.057673,0.085574,-0.167256,-0.208138,0.5
13,2,1,0.14,0.17,0.9,anti_phase_plus_decoy,12.004033,12.530987,12.573786,12.556541,0.526954,-0.042798,-0.025554,0.003786,-0.005831,0.5
13,3,1,0.14,0.17,0.9,anti_phase_plus_decoy,12.056147,12.491689,12.514981,12.526595,0.435543,-0.023292,-0.034906,0.048111,0.033808,1.0
13,4,1,0.14,0.17,0.9,anti_phase_plus_decoy,12.061212,12.525761,12.534439,12.34779,0.464548,-0.008678,0.17797,-0.108584,-0.121951,0.5
13,5,1,0.14,0.17,0.9,anti_phase_plus_decoy,12.110268,12.380665,12.679042,12.529673,0.270397,-0.298377,-0.149008,-0.291636,-0.292703,0.0
13,6,1,0.14,0.17,0.9,anti_phase_plus_decoy,12.177605,12.414958,12.261465,12.350485,0.237353,0.153493,0.064473,-0.162461,-0.165902,0.0
13,7,1,0.14,0.17,0.9,anti_phase_plus_decoy,12.033562,12.545449,12.318776,12.371195,0.511887,0.226673,0.174253,0.008291,0.001825,1.0
14,0,1,0.14,0.17,1.0,anti_phase_plus_decoy,12.158371,12.597066,12.537139,12.433207,0.438694,0.059927,0.163858,-0.328245,-0.362725,0.0
14,1,1,0.14,0.17,1.0,anti_phase_plus_decoy,12.208635,12.657062,12.288413,12.458224,0.448427,0.368649,0.198838,-0.126228,-0.146675,0.5
14,2,1,0.14,0.17,1.0,anti_phase_plus_decoy,11.94043,12.433751,12.62864,12.359649,0.49332,-0.194889,0.074102,-0.173361,-0.191157,0.0
14,3,1,0.14,0.17,1.0,anti_phase_plus_decoy,12.146051,12.277238,12.378531,12.617131,0.131186,-0.101293,-0.339893,-0.120558,-0.135835,0.5
14,4,1,0.14,0.17,1.0,anti_phase_plus_decoy,12.251801,12.371748,12.728631,12.418766,0.119948,-0.356882,-0.047018,-0.181141,-0.208301,0.5
14,5,1,0.14,0.17,1.0,anti_phase_plus_decoy,12.150371,12.468245,12.705114,12.477872,0.317874,-0.236869,-0.009627,0.058305,0.046777,1.0
14,6,1,0.14,0.17,1.0,anti_phase_plus_decoy,11.910642,12.466803,12.490153,12.410305,0.556161,-0.023349,0.056498,-0.102784,-0.131211,0.5
14,7,1,0.14,0.17,1.0,anti_phase_plus_decoy,12.16535,12.466228,12.569341,12.513838,0.300878,-0.103113,-0.04761,-0.072249,-0.084777,0.5
15,0,1,0.14,0.17,1.1,anti_phase_plus_decoy,12.262574,12.525264,12.631541,12.458339,0.26269,-0.106277,0.066925,-0.169172,-0.181869,0.0
15,1,1,0.14,0.17,1.1,anti_phase_plus_decoy,11.814222,12.357555,12.634671,12.682343,0.543333,-0.277116,-0.324788,-0.218685,-0.238824,0.0
15,2,1,0.14,0.17,1.1,anti_phase_plus_decoy,12.23677,12.425522,12.645038,12.428321,0.188752,-0.219516,-0.002799,0.001403,-0.006241,0.5
15,3,1,0.14,0.17,1.1,anti_phase_plus_decoy,12.054055,12.43421,12.395673,12.23587,0.380156,0.038537,0.198341,0.021828,0.009515,1.0
15,4,1,0.14,0.17,1.1,anti_phase_plus_decoy,11.991258,12.542339,12.406452,12.644351,0.551081,0.135887,-0.102012,0.077566,0.063238,1.0
15,5,1,0.14,0.17,1.1,anti_phase_plus_decoy,12.155399,12.545232,12.314124,12.470027,0.389833,0.231109,0.075205,-0.182334,-0.188161,0.0
15,6,1,0.14,0.17,1.1,anti_phase_plus_decoy,12.030102,12.4332,12.509929,12.548038,0.403098,-0.076729,-0.114838,-0.230719,-0.250723,0.0
15,7,1,0.14,0.17,1.1,anti_phase_plus_decoy,11.974377,12.619539,12.484017,12.708903,0.645162,0.135523,-0.089363,-0.248778,-0.290339,0.5
16,0,1,0.16,0.17,0.9,anti_phase_plus_decoy,11.995376,12.38615,12.456562,12.418525,0.390774,-0.070412,-0.032375,-0.235994,-0.266851,0.5
16,1,1,0.16,0.17,0.9,anti_phase_plus_decoy,12.026683,12.573263,12.428116,12.576275,0.54658,0.145148,-0.003012,0.013583,-0.003222,0.5
16,2,1,0.16,0.17,0.9,anti_phase_plus_decoy,12.018054,12.486778,12.536716,12.375214,0.468724,-0.049938,0.111564,-0.008571,-0.037745,0.5
16,3,1,0.16,0.17,0.9,anti_phase_plus_decoy,12.037011,12.530979,12.538336,12.676557,0.493968,-0.007357,-0.145579,-0.356875,-0.391895,0.0
16,4,1,0.16,0.17,0.9,anti_phase_plus_decoy,11.936996,12.613391,12.578305,12.449281,0.676395,0.035086,0.164111,-0.282138,-0.324431,0.5
16,5,1,0.16,0.17,0.9,anti_phase_plus_decoy,11.905544,12.447283,12.444728,12.542488,0.541738,0.002555,-0.095205,-0.113687,-0.134418,0.5
