config_id,repeat_seed,num_layers,reference_weight,phase_mix,input_phase_coupling,wrongref_mode,ordinary_ood_mean_psnr_db,common_ood_mean_psnr_db,noncommon_ood_mean_psnr_db,wrongref_ood_mean_psnr_db,common_minus_ordinary_db,common_minus_noncommon_db,common_minus_wrongref_db,risk_pair_q10_db_repeat,risk_pair_min_db_repeat,risk_pair_positive_fraction_repeat
32,6,1,0.18,0.18,1.0,anti_phase_plus_decoy,12.085245,12.507872,12.643077,12.271455,0.422627,-0.135206,0.236417,-0.115989,-0.165425,0.5
32,7,1,0.18,0.18,1.0,anti_phase_plus_decoy,11.919812,12.577208,12.497398,12.416251,0.657396,0.07981,0.160958,-0.068457,-0.09484,0.5
33,0,1,0.18,0.18,1.1,anti_phase_plus_decoy,12.235281,12.603535,12.648664,12.560994,0.368254,-0.045129,0.042541,-0.167372,-0.197197,0.5
33,1,1,0.18,0.18,1.1,anti_phase_plus_decoy,12.063008,12.397445,12.423113,12.712625,0.334437,-0.025667,-0.315179,-0.357585,-0.397472,0.5
33,2,1,0.18,0.18,1.1,anti_phase_plus_decoy,12.069186,12.539912,12.473336,12.346365,0.470726,0.066576,0.193547,-0.189368,-0.227994,0.5
33,3,1,0.18,0.18,1.1,anti_phase_plus_decoy,12.067801,12.350158,12.578479,12.829836,0.282357,-0.228322,-0.479679,-0.573139,-0.619708,0.0
33,4,1,0.18,0.18,1.1,anti_phase_plus_decoy,11.921633,12.498078,12.4957,12.623486,0.576445,0.002377,-0.125408,-0.09016,-0.133518,0.5
33,5,1,0.18,0.18,1.1,anti_phase_plus_decoy,12.145469,12.582311,12.344832,12.438073,0.436842,0.237479,0.144239,-0.067688,-0.073249,0.0
33,6,1,0.18,0.18,1.1,anti_phase_plus_decoy,12.013177,12.562253,12.556226,12.633138,0.549076,0.006026,-0.070885,-0.173148,-0.192498,0.5
33,7,1,0.18,0.18,1.1,anti_phase_plus_decoy,11.918219,12.477407,12.423337,12.61,0.559188,0.05407,-0.132593,-0.343429,-0.380781,0.0
34,0,1,0.2,0.18,0.9,anti_phase_plus_decoy,12.125801,12.537163,12.324011,12.615229,0.411363,0.213153,-0.078065,-0.210665,-0.225157,0.0
34,1,1,0.2,0.18,0.9,anti_phase_plus_decoy,11.983467,12.698421,12.332104,12.609291,0.714954,0.366317,0.08913,-0.085724,-0.102389,0.5
34,2,1,0.2,0.18,0.9,anti_phase_plus_decoy,11.93279,12.480635,12.423663,12.507325,0.547844,0.056971,-0.02669,-0.13618,-0.142472,0.0
34,3,1,0.2,0.18,0.9,anti_phase_plus_decoy,11.969095,12.482794,12.357941,12.4566,0.513699,0.124853,0.026194,0.072393,0.067119,1.0
34,4,1,0.2,0.18,0.9,anti_phase_plus_decoy,12.134217,12.491214,12.488579,12.389689,0.356998,0.002636,0.101525,0.022932,-0.003983,0.5
34,5,1,0.2,0.18,0.9,anti_phase_plus_decoy,12.120161,12.425481,12.451185,12.516413,0.305321,-0.025704,-0.090931,-0.101346,-0.137458,0.5
34,6,1,0.2,0.18,0.9,anti_phase_plus_decoy,12.112318,12.321952,12.423139,12.412307,0.209634,-0.101187,-0.090356,-0.197199,-0.235907,0.5
34,7,1,0.2,0.18,0.9,anti_phase_plus_decoy,11.942561,12.410267,12.626168,12.511161,0.467706,-0.215901,-0.100894,-0.300766,-0.355755,0.5
35,0,1,0.2,0.18,1.0,anti_phase_plus_decoy,11.956777,12.500793,12.530674,12.533181,0.544017,-0.029881,-0.032388,-0.086814,-0.101988,0.5
35,1,1,0.2,0.18,1.0,anti_phase_plus_decoy,11.960268,12.540803,12.438769,12.574329,0.580534,0.102034,-0.033526,-0.075074,-0.098871,0.5
35,2,1,0.2,0.18,1.0,anti_phase_plus_decoy,12.184067,12.505556,12.426917,12.438704,0.321489,0.078639,0.066852,-0.109161,-0.116847,0.0
35,3,1,0.2,0.18,1.0,anti_phase_plus_decoy,11.91006,12.335085,12.355164,12.504424,0.425025,-0.020078,-0.169339,-0.324912,-0.330411,0.0
35,4,1,0.2,0.18,1.0,anti_phase_plus_decoy,12.034905,12.419166,12.389483,12.488524,0.384261,0.029683,-0.069358,-0.166608,-0.174604,0.0
35,5,1,0.2,0.18,1.0,anti_phase_plus_decoy,12.110696,12.407124,12.229005,12.587576,0.296428,0.17812,-0.180452,-0.375588,-0.411994,0.0
35,6,1,0.2,0.18,1.0,anti_phase_plus_decoy,11.94337,12.521892,12.362988,12.659174,0.578522,0.158904,-0.137282,-0.103736,-0.123555,0.5
35,7,1,0.2,0.18,1.0,anti_phase_plus_decoy,12.115701,12.635584,12.319657,12.374066,0.519883,0.315927,0.261519,-0.051348,-0.055142,0.0
36,0,1,0.2,0.18,1.1,anti_phase_plus_decoy,12.021738,12.440413,12.449908,12.525138,0.418675,-0.009495,-0.084725,-0.293547,-0.357512,0.5
36,1,1,0.2,0.18,1.1,anti_phase_plus_decoy,12.208599,12.241863,12.328319,12.327465,0.033264,-0.086456,-0.085602,-0.173132,-0.19971,0.5
36,2,1,0.2,0.18,1.1,anti_phase_plus_decoy,12.046326,12.378823,12.512912,12.509208,0.332496,-0.13409,-0.130385,-0.172371,-0.205705,0.5
36,3,1,0.2,0.18,1.1,anti_phase_plus_decoy,12.216611,12.45054,12.503468,12.598527,0.233929,-0.052928,-0.147987,-0.101855,-0.129543,0.5
36,4,1,0.2,0.18,1.1,anti_phase_plus_decoy,12.017926,12.517406,12.40305,12.437141,0.49948,0.114356,0.080265,-0.214388,-0.274936,0.5
36,5,1,0.2,0.18,1.1,anti_phase_plus_decoy,11.8568,12.637968,12.446683,12.687983,0.781168,0.191285,-0.050016,0.009865,0.000294,1.0
36,6,1,0.2,0.18,1.1,anti_phase_plus_decoy,12.061114,12.50132,12.451269,12.392568,0.440206,0.050051,0.108752,-0.065139,-0.071237,0.0
36,7,1,0.2,0.18,1.1,anti_phase_plus_decoy,12.065274,12.395397,12.134315,12.41759,0.330124,0.261082,-0.022193,-0.251271,-0.264436,0.0
37,0,1,0.14,0.19,0.9,anti_phase_plus_decoy,11.985045,12.602117,12.609147,12.519048,0.617072,-0.00703,0.083069,0.03259,0.018495,1.0
37,1,1,0.14,0.19,0.9,anti_phase_plus_decoy,11.924242,12.430811,12.265193,12.43177,0.506568,0.165617,-0.000959,-0.301264,-0.353251,0.5
37,2,1,0.14,0.19,0.9,anti_phase_plus_decoy,11.89858,12.549218,12.553083,12.376583,0.650637,-0.003865,0.172635,-0.182296,-0.20155,0.0
37,3,1,0.14,0.19,0.9,anti_phase_plus_decoy,12.256618,12.588288,12.391197,12.326421,0.331671,0.197091,0.261867,-0.050379,-0.059067,0.5
37,4,1,0.14,0.19,0.9,anti_phase_plus_decoy,12.113548,12.305445,12.201279,12.319048,0.191898,0.104167,-0.013603,-0.135405,-0.148495,0.0
37,5,1,0.14,0.19,0.9,anti_phase_plus_decoy,12.107355,12.589536,12.52767,12.430667,0.482181,0.061866,0.158869,0.015722,0.01511,1.0
37,6,1,0.14,0.19,0.9,anti_phase_plus_decoy,11.997285,12.298772,12.527415,12.419396,0.301487,-0.228642,-0.120624,-0.338017,-0.392861,0.5
37,7,1,0.14,0.19,0.9,anti_phase_plus_decoy,12.094127,12.640058,12.602315,12.408707,0.545931,0.037743,0.231351,-0.077282,-0.085246,0.0
38,0,1,0.14,0.19,1.0,anti_phase_plus_decoy,12.229802,12.484222,12.535017,12.615349,0.25442,-0.050795,-0.131126,-0.135569,-0.14222,0.0
38,1,1,0.14,0.19,1.0,anti_phase_plus_decoy,12.058974,12.511875,12.510203,12.503781,0.452901,0.001672,0.008094,-0.336462,-0.370028,0.0
38,2,1,0.14,0.19,1.0,anti_phase_plus_decoy,12.225421,12.554349,12.554748,12.408745,0.328928,-0.000399,0.145605,-0.204961,-0.215442,0.0
38,3,1,0.14,0.19,1.0,anti_phase_plus_decoy,12.046561,12.510654,12.354657,12.48049,0.464092,0.155997,0.030164,-0.132363,-0.156377,0.5
38,4,1,0.14,0.19,1.0,anti_phase_plus_decoy,12.048851,12.556554,12.535126,12.436588,0.507702,0.021428,0.119966,-0.09708,-0.134307,0.5
38,5,1,0.14,0.19,1.0,anti_phase_plus_decoy,12.117061,12.406178,12.344345,12.287776,0.289117,0.061833,0.118402,0.000794,0.000361,1.0
38,6,1,0.14,0.19,1.0,anti_phase_plus_decoy,12.017287,12.760546,12.617772,12.377885,0.743259,0.142774,0.382661,0.065484,-0.005177,0.5
38,7,1,0.14,0.19,1.0,anti_phase_plus_decoy,11.957072,12.464067,12.397581,12.450653,0.506995,0.066486,0.013414,-0.184325,-0.222563,0.5
39,0,1,0.14,0.19,1.1,anti_phase_plus_decoy,12.123736,12.736184,12.484664,12.544288,0.612449,0.25152,0.191897,0.085359,0.051482,1.0
39,1,1,0.14,0.19,1.1,anti_phase_plus_decoy,12.14795,12.492505,12.454627,12.463296,0.344555,0.037878,0.029209,-0.012957,-0.030287,0.5
39,2,1,0.14,0.19,1.1,anti_phase_plus_decoy,12.111911,12.638983,12.586987,12.627093,0.527072,0.051996,0.011891,-0.541403,-0.58263,0.0
39,3,1,0.14,0.19,1.1,anti_phase_plus_decoy,12.092327,12.405742,12.484407,12.685153,0.313415,-0.078664,-0.279411,-0.160581,-0.18725,0.5
39,4,1,0.14,0.19,1.1,anti_phase_plus_decoy,12.114678,12.684135,12.471641,12.25582,0.569457,0.212493,0.428314,-0.05348,-0.123427,0.5
39,5,1,0.14,0.19,1.1,anti_phase_plus_decoy,12.067636,12.563263,12.581509,12.494723,0.495627,-0.018245,0.06854,-0.339806,-0.371474,0.0
39,6,1,0.14,0.19,1.1,anti_phase_plus_decoy,12.08,12.646185,12.593385,12.425742,0.566186,0.0528,0.220443,-0.149718,-0.160487,0.0
39,7,1,0.14,0.19,1.1,anti_phase_plus_decoy,12.175197,12.336515,12.343247,12.472094,0.161319,-0.006732,-0.135579,-0.345608,-0.417014,0.5
40,0,1,0.16,0.19,0.9,anti_phase_plus_decoy,11.901912,12.37453,12.70357,12.53803,0.472618,-0.32904,-0.1635,-0.104501,-0.114616,0.0
40,1,1,0.16,0.19,0.9,anti_phase_plus_decoy,11.991241,12.400577,12.623148,12.5083,0.409336,-0.222571,-0.107723,-0.249194,-0.266724,0.0
40,2,1,0.16,0.19,0.9,anti_phase_plus_decoy,11.83404,12.644184,12.443029,12.498975,0.810144,0.201155,0.145208,-0.029778,-0.034063,0.5
40,3,1,0.16,0.19,0.9,anti_phase_plus_decoy,11.921008,12.661231,12.4979,12.597807,0.740223,0.163331,0.063424,-0.363992,-0.403674,0.0
40,4,1,0.16,0.19,0.9,anti_phase_plus_decoy,11.992891,12.556571,12.345459,12.519234,0.56368,0.211112,0.037337,0.091212,0.079229,1.0
40,5,1,0.16,0.19,0.9,anti_phase_plus_decoy,12.302947,12.58717,12.398878,12.489682,0.284223,0.188292,0.097488,-0.148195,-0.164385,0.0
40,6,1,0.16,0.19,0.9,anti_phase_plus_decoy,11.910656,12.488191,12.39055,12.298722,0.577536,0.097641,0.189469,0.116349,0.103622,1.0
40,7,1,0.16,0.19,0.9,anti_phase_plus_decoy,11.987934,12.619545,12.49206,12.568052,0.631611,0.127485,0.051494,-0.058181,-0.083344,0.5
41,0,1,0.16,0.19,1.0,anti_phase_plus_decoy,12.091563,12.631523,12.661329,12.360494,0.53996,-0.029806,0.271029,0.023132,0.011347,1.0
41,1,1,0.16,0.19,1.0,anti_phase_plus_decoy,12.167305,12.50538,12.667735,12.311067,0.338074,-0.162355,0.194313,-0.023864,-0.025015,0.0
41,2,1,0.16,0.19,1.0,anti_phase_plus_decoy,12.105785,12.487778,12.501413,12.310331,0.381993,-0.013635,0.177447,0.083435,0.071088,1.0
41,3,1,0.16,0.19,1.0,anti_phase_plus_decoy,12.111579,12.56245,12.455055,12.796339,0.450871,0.107395,-0.233889,-0.27023,-0.313024,0.5
41,4,1,0.16,0.19,1.0,anti_phase_plus_decoy,12.091199,12.596506,12.362679,12.427495,0.505307,0.233827,0.169011,-0.125387,-0.133029,0.0
41,5,1,0.16,0.19,1.0,anti_phase_plus_decoy,11.965119,12.525807,12.535937,12.262739,0.560688,-0.01013,0.263068,-0.115327,-0.124339,0.0
41,6,1,0.16,0.19,1.0,anti_phase_plus_decoy,12.121155,12.39376,12.402361,12.35138,0.272604,-0.008601,0.04238,-0.545325,-0.617924,0.5
41,7,1,0.16,0.19,1.0,anti_phase_plus_decoy,11.958714,12.562761,12.624052,12.437369,0.604047,-0.061291,0.125392,0.165753,0.162653,1.0
42,0,1,0.16,0.19,1.1,anti_phase_plus_decoy,12.021943,12.44479,12.454151,12.424831,0.422847,-0.009362,0.019959,-0.199419,-0.236077,0.5
42,1,1,0.16,0.19,1.1,anti_phase_plus_decoy,12.004173,12.410464,12.471574,12.353082,0.406291,-0.06111,0.057383,-0.084292,-0.09754,0.5
42,2,1,0.16,0.19,1.1,anti_phase_plus_decoy,12.009768,12.639185,12.547378,12.464478,0.629417,0.091807,0.174708,-0.023023,-0.053995,0.5
42,3,1,0.16,0.19,1.1,anti_phase_plus_decoy,12.020404,12.388979,12.537954,12.581436,0.368575,-0.148975,-0.192457,-0.000783,-0.005701,0.5
42,4,1,0.16,0.19,1.1,anti_phase_plus_decoy,12.068545,12.417296,12.356106,12.522866,0.348751,0.06119,-0.10557,-0.167396,-0.170263,0.0
42,5,1,0.16,0.19,1.1,anti_phase_plus_decoy,11.97388,12.338105,12.434466,12.463466,0.364225,-0.096361,-0.12536,0.068503,0.064546,1.0
42,6,1,0.16,0.19,1.1,anti_phase_plus_decoy,12.196416,12.507344,12.546089,12.479732,0.310927,-0.038746,0.027612,-0.044998,-0.048597,0.0
42,7,1,0.16,0.19,1.1,anti_phase_plus_decoy,12.148364,12.489594,12.634573,12.528682,0.34123,-0.144979,-0.039088,-0.052097,-0.071936,0.5
43,0,1,0.18,0.19,0.9,anti_phase_plus_decoy,12.215912,12.407015,12.46683,12.646368,0.191103,-0.059816,-0.239354,-0.468849,-0.492632,0.0
43,1,1,0.18,0.19,0.9,anti_phase_plus_decoy,11.932747,12.496008,12.560164,12.207568,0.563261,-0.064156,0.28844,0.036924,0.023452,1.0
43,2,1,0.18,0.19,0.9,anti_phase_plus_decoy,11.875962,12.321362,12.344147,12.425753,0.4454,-0.022786,-0.104391,-0.12058,-0.160598,0.5
43,3,1,0.18,0.19,0.9,anti_phase_plus_decoy,12.086123,12.494127,12.541154,12.554584,0.408005,-0.047027,-0.060457,-0.229976,-0.249304,0.0
43,4,1,0.18,0.19,0.9,anti_phase_plus_decoy,12.089914,12.421756,12.430608,12.32218,0.331842,-0.008852,0.099576,-0.196773,-0.230572,0.5
43,5,1,0.18,0.19,0.9,anti_phase_plus_decoy,12.098511,12.521617,12.549247,12.595876,0.423106,-0.02763,-0.074259,-0.170444,-0.204905,0.5
43,6,1,0.18,0.19,0.9,anti_phase_plus_decoy,11.994426,12.568383,12.361756,12.326709,0.573957,0.206628,0.241675,0.075142,0.057049,1.0
43,7,1,0.18,0.19,0.9,anti_phase_plus_decoy,12.113198,12.358541,12.506177,12.224592,0.245343,-0.147636,0.133948,-0.119272,-0.146839,0.5
44,0,1,0.18,0.19,1.0,anti_phase_plus_decoy,12.012904,12.559537,12.380656,12.530742,0.546634,0.178881,0.028796,0.105069,0.099488,1.0
44,1,1,0.18,0.19,1.0,anti_phase_plus_decoy,12.328224,12.588416,12.634131,12.503882,0.260192,-0.045715,0.084534,0.023244,0.002647,1.0
44,2,1,0.18,0.19,1.0,anti_phase_plus_decoy,11.994162,12.501937,12.376446,12.304166,0.507775,0.125491,0.197771,-0.219299,-0.228167,0.0
44,3,1,0.18,0.19,1.0,anti_phase_plus_decoy,12.116974,12.383081,12.530299,12.559465,0.266107,-0.147218,-0.176384,-0.288537,-0.307201,0.0
44,4,1,0.18,0.19,1.0,anti_phase_plus_decoy,12.027249,12.4334,12.321624,12.657911,0.406151,0.111776,-0.224511,-0.643601,-0.667272,0.0
44,5,1,0.18,0.19,1.0,anti_phase_plus_decoy,12.260815,12.610319,12.369928,12.602051,0.349503,0.240391,0.008267,-0.045769,-0.088752,0.5
44,6,1,0.18,0.19,1.0,anti_phase_plus_decoy,12.127292,12.474614,12.475006,12.278321,0.347322,-0.000392,0.196293,-0.001512,-0.02416,0.5
44,7,1,0.18,0.19,1.0,anti_phase_plus_decoy,12.231946,12.456684,12.537111,12.4704,0.224738,-0.080426,-0.013715,0.061784,0.026126,1.0
45,0,1,0.18,0.19,1.1,anti_phase_plus_decoy,12.165534,12.513282,12.47316,12.435261,0.347748,0.040122,0.078021,-0.172851,-0.22453,0.5
45,1,1,0.18,0.19,1.1,anti_phase_plus_decoy,12.078986,12.630989,12.554713,12.578859,0.552003,0.076276,0.05213,-0.0476,-0.056746,0.5
45,2,1,0.18,0.19,1.1,anti_phase_plus_decoy,12.064356,12.321676,12.644286,12.321726,0.257321,-0.32261,-5e-05,-0.075271,-0.140954,0.5
45,3,1,0.18,0.19,1.1,anti_phase_plus_decoy,12.02596,12.498946,12.481832,12.454024,0.472986,0.017114,0.044922,-0.094672,-0.115164,0.5
45,4,1,0.18,0.19,1.1,anti_phase_plus_decoy,11.952839,12.541015,12.450235,12.565765,0.588176,0.09078,-0.02475,-0.288667,-0.354496,0.5
45,5,1,0.18,0.19,1.1,anti_phase_plus_decoy,11.974283,12.443702,12.575031,12.592981,0.46942,-0.131329,-0.149279,-0.611218,-0.666985,0.0
45,6,1,0.18,0.19,1.1,anti_phase_plus_decoy,12.124478,12.344824,12.313644,12.564576,0.220345,0.03118,-0.219752,-0.266157,-0.299698,0.5
45,7,1,0.18,0.19,1.1,anti_phase_plus_decoy,12.151039,12.398994,12.612587,12.464875,0.247956,-0.213593,-0.06588,-0.061713,-0.08226,0.5
46,0,1,0.2,0.19,0.9,anti_phase_plus_decoy,12.034223,12.450639,12.460594,12.576528,0.416417,-0.009955,-0.125889,-0.156289,-0.181218,0.5
46,1,1,0.2,0.19,0.9,anti_phase_plus_decoy,12.259718,12.292942,12.599986,12.404494,0.033224,-0.307044,-0.111552,-0.114456,-0.141499,0.5
46,2,1,0.2,0.19,0.9,anti_phase_plus_decoy,11.997704,12.411493,12.287618,12.426493,0.413789,0.123876,-0.014999,-0.275302,-0.32775,0.5
46,3,1,0.2,0.19,0.9,anti_phase_plus_decoy,12.076065,12.453314,12.19731,12.463421,0.377249,0.256004,-0.010107,-0.180771,-0.19887,0.0
46,4,1,0.2,0.19,0.9,anti_phase_plus_decoy,12.061825,12.555522,12.43741,12.442643,0.493698,0.118113,0.112879,-0.10399,-0.132595,0.5
46,5,1,0.2,0.19,0.9,anti_phase_plus_decoy,12.113138,12.492548,12.194999,12.458599,0.37941,0.297549,0.03395,-0.263071,-0.282803,0.0
46,6,1,0.2,0.19,0.9,anti_phase_plus_decoy,11.992094,12.430546,12.528657,12.476118,0.438453,-0.09811,-0.045571,-0.117576,-0.127116,0.0
46,7,1,0.2,0.19,0.9,anti_phase_plus_decoy,12.107639,12.55773,12.597894,12.45176,0.45009,-0.040165,0.10597,0.164072,0.163096,1.0
47,0,1,0.2,0.19,1.0,anti_phase_plus_decoy,12.042609,12.500153,12.476327,12.425808,0.457545,0.023826,0.074345,-0.049147,-0.063532,0.5
47,1,1,0.2,0.19,1.0,anti_phase_plus_decoy,12.080986,12.503242,12.318332,12.426106,0.422256,0.18491,0.077136,-0.059705,-0.069742,0.5
47,2,1,0.2,0.19,1.0,anti_phase_plus_decoy,12.155837,12.34721,12.586458,12.478913,0.191373,-0.239248,-0.131703,-0.265498,-0.28323,0.0
47,3,1,0.2,0.19,1.0,anti_phase_plus_decoy,12.093729,12.56517,12.398079,12.562984,0.471441,0.16709,0.002186,-0.322311,-0.3652,0.5
47,4,1,0.2,0.19,1.0,anti_phase_plus_decoy,12.106558,12.643958,12.300701,12.607236,0.5374,0.343257,0.036722,-0.20256,-0.236413,0.5
47,5,1,0.2,0.19,1.0,anti_phase_plus_decoy,12.231968,12.564492,12.525045,12.473279,0.332523,0.039447,0.091212,0.082954,0.062342,1.0
47,6,1,0.2,0.19,1.0,anti_phase_plus_decoy,12.029674,12.419904,12.344908,12.530918,0.390229,0.074996,-0.111014,-0.234662,-0.246392,0.0
47,7,1,0.2,0.19,1.0,anti_phase_plus_decoy,11.995172,12.520914,12.395477,12.412068,0.525742,0.125437,0.108846,-0.262814,-0.278824,0.0
48,0,1,0.2,0.19,1.1,anti_phase_plus_decoy,12.116554,12.477867,12.433028,12.425567,0.361313,0.044839,0.0523,-0.30046,-0.306371,0.0
48,1,1,0.2,0.19,1.1,anti_phase_plus_decoy,12.032773,12.397146,12.553258,12.233096,0.364373,-0.156112,0.16405,-0.028324,-0.044803,0.5
48,2,1,0.2,0.19,1.1,anti_phase_plus_decoy,12.109843,12.365329,12.409935,12.590179,0.255486,-0.044605,-0.224849,-0.122812,-0.12802,0.0
48,3,1,0.2,0.19,1.1,anti_phase_plus_decoy,12.122396,12.410718,12.425359,12.563418,0.288322,-0.01464,-0.152699,-0.280414,-0.281437,0.0
48,4,1,0.2,0.19,1.1,anti_phase_plus_decoy,12.252699,12.528578,12.540852,12.565008,0.275879,-0.012274,-0.036431,-0.112229,-0.125244,0.5
48,5,1,0.2,0.19,1.1,anti_phase_plus_decoy,12.275422,12.499539,12.389883,12.545425,0.224117,0.109656,-0.045886,-0.350569,-0.377641,0.0
48,6,1,0.2,0.19,1.1,anti_phase_plus_decoy,12.128008,12.316563,12.497221,12.534059,0.188555,-0.180657,-0.217496,-0.212477,-0.236229,0.5
48,7,1,0.2,0.19,1.1,anti_phase_plus_decoy,12.1022,12.43185,12.490766,12.558089,0.32965,-0.058916,-0.126239,-0.292508,-0.31756,0.0
