repeat_seed,sample,condition,psnr_db,mse
0,disk,ordinary,13.708833,0.04257128
0,two_spots,ordinary,13.618623,0.0434648
0,frame,ordinary,9.293187,0.1176742
0,diamond,ordinary,13.999925,0.03981141
0,corner_dots,ordinary,14.133779,0.03860309
0,half_ring,ordinary,15.90954,0.02564756
0,triple_bars,ordinary,13.20047,0.04785782
0,offcenter_disk,ordinary,13.047844,0.04956962
0,zigzag,ordinary,11.399243,0.07245623
0,disk,common_path,14.66593,0.03415128
0,two_spots,common_path,13.932599,0.04043339
0,frame,common_path,9.783562,0.10510995
0,diamond,common_path,14.407487,0.03624526
0,corner_dots,common_path,14.595805,0.03470719
0,half_ring,common_path,16.270796,0.02360046
0,triple_bars,common_path,13.133591,0.04860052
0,offcenter_disk,common_path,13.301887,0.0467532
0,zigzag,common_path,10.963317,0.0801066
0,disk,noncommon_path,13.85685,0.0411448
0,two_spots,noncommon_path,14.045243,0.03939814
0,frame,noncommon_path,9.821799,0.10418859
0,diamond,noncommon_path,14.350246,0.03672615
0,corner_dots,noncommon_path,14.546684,0.03510197
0,half_ring,noncommon_path,16.234279,0.02379973
0,triple_bars,noncommon_path,13.090945,0.04908011
0,offcenter_disk,noncommon_path,13.465427,0.04502537
0,zigzag,noncommon_path,10.984742,0.07971238
0,disk,wrong_reference,14.223513,0.03781366
0,two_spots,wrong_reference,13.828008,0.04141896
0,frame,wrong_reference,9.619004,0.10916907
0,diamond,wrong_reference,13.946174,0.0403072
0,corner_dots,wrong_reference,14.720163,0.03372747
0,half_ring,wrong_reference,15.827258,0.02613811
0,triple_bars,wrong_reference,13.138621,0.04854426
0,offcenter_disk,wrong_reference,13.198577,0.04787869
0,zigzag,wrong_reference,11.510243,0.07062781
1,disk,ordinary,13.945838,0.04031032
1,two_spots,ordinary,13.429882,0.0453954
1,frame,ordinary,9.309933,0.11722136
1,diamond,ordinary,13.74977,0.04217188
1,corner_dots,ordinary,14.087278,0.03901864
1,half_ring,ordinary,15.847985,0.02601366
1,triple_bars,ordinary,13.184898,0.04802974
1,offcenter_disk,ordinary,12.419402,0.05728749
1,zigzag,ordinary,10.936027,0.08061156
1,disk,common_path,14.395584,0.03634474
1,two_spots,common_path,13.792625,0.04175779
1,frame,common_path,9.735805,0.10627215
1,diamond,common_path,14.87592,0.03253929
1,corner_dots,common_path,14.339092,0.0368206
1,half_ring,common_path,16.134039,0.02435545
1,triple_bars,common_path,12.899041,0.05129746
1,offcenter_disk,common_path,13.601477,0.04363674
1,zigzag,common_path,10.878287,0.08169046
1,disk,noncommon_path,14.399499,0.036312
1,two_spots,noncommon_path,14.071734,0.03915855
1,frame,noncommon_path,9.791365,0.10492127
1,diamond,noncommon_path,14.402584,0.03628621
1,corner_dots,noncommon_path,14.928172,0.03215013
1,half_ring,noncommon_path,16.344127,0.02320531
1,triple_bars,noncommon_path,13.135486,0.04857932
1,offcenter_disk,noncommon_path,13.058906,0.04944352
1,zigzag,noncommon_path,11.371181,0.07292591
1,disk,wrong_reference,13.859335,0.04112127
1,two_spots,wrong_reference,13.49847,0.0446841
1,frame,wrong_reference,9.49052,0.11244705
1,diamond,wrong_reference,14.239207,0.03767726
1,corner_dots,wrong_reference,14.065357,0.03921609
1,half_ring,wrong_reference,16.381168,0.02300823
1,triple_bars,wrong_reference,13.19168,0.04795479
1,offcenter_disk,wrong_reference,13.177304,0.0481138
1,zigzag,wrong_reference,11.630451,0.06869971
2,disk,ordinary,13.107761,0.04889044
2,two_spots,ordinary,13.407111,0.04563404
2,frame,ordinary,9.336271,0.11651259
2,diamond,ordinary,13.681433,0.04284072
2,corner_dots,ordinary,14.272946,0.03738569
2,half_ring,ordinary,15.670639,0.02709793
2,triple_bars,ordinary,13.055494,0.04948238
2,offcenter_disk,ordinary,12.477014,0.05653255
2,zigzag,ordinary,11.484199,0.07105262
2,disk,common_path,14.735636,0.03360751
2,two_spots,common_path,13.734043,0.04232488
2,frame,common_path,9.723639,0.10657027
2,diamond,common_path,14.48557,0.03559943
2,corner_dots,common_path,14.716944,0.03375247
2,half_ring,common_path,15.951367,0.02540173
2,triple_bars,common_path,13.044097,0.04961241
2,offcenter_disk,common_path,13.354332,0.046192
2,zigzag,common_path,11.113546,0.07738297
2,disk,noncommon_path,13.835152,0.04135089
2,two_spots,noncommon_path,14.123411,0.03869536
2,frame,noncommon_path,9.669807,0.10789947
2,diamond,noncommon_path,14.433334,0.03603019
2,corner_dots,noncommon_path,14.457333,0.03583164
2,half_ring,noncommon_path,16.282699,0.02353586
2,triple_bars,noncommon_path,13.201609,0.04784528
2,offcenter_disk,noncommon_path,13.14647,0.04845661
2,zigzag,noncommon_path,10.86224,0.08199285
2,disk,wrong_reference,14.429953,0.03605826
2,two_spots,wrong_reference,13.67285,0.04292546
2,frame,wrong_reference,9.620584,0.10912935
2,diamond,wrong_reference,13.928579,0.04047083
2,corner_dots,wrong_reference,14.485233,0.03560219
2,half_ring,wrong_reference,16.271231,0.02359809
2,triple_bars,wrong_reference,13.252741,0.04728527
2,offcenter_disk,wrong_reference,12.746022,0.0531371
2,zigzag,wrong_reference,11.530975,0.07029145
3,disk,ordinary,13.607063,0.04358065
3,two_spots,ordinary,13.359167,0.0461406
3,frame,ordinary,9.281286,0.11799711
3,diamond,ordinary,13.64614,0.04319028
3,corner_dots,ordinary,14.235493,0.0377095
3,half_ring,ordinary,16.104557,0.02452135
3,triple_bars,ordinary,13.161663,0.04828739
3,offcenter_disk,ordinary,13.241968,0.04740271
3,zigzag,ordinary,11.275929,0.07454303
3,disk,common_path,14.343338,0.03678462
3,two_spots,common_path,14.206431,0.03796268
3,frame,common_path,9.86705,0.10310862
3,diamond,common_path,14.291214,0.03722876
3,corner_dots,common_path,14.557728,0.03501283
3,half_ring,common_path,16.198143,0.02399859
3,triple_bars,common_path,13.260572,0.04720009
3,offcenter_disk,common_path,13.575881,0.04389468
3,zigzag,common_path,10.954424,0.0802708
3,disk,noncommon_path,13.842072,0.04128505
3,two_spots,noncommon_path,13.941766,0.04034813
3,frame,noncommon_path,9.655189,0.10826326
3,diamond,noncommon_path,14.005004,0.03976487
3,corner_dots,noncommon_path,14.476739,0.03567189
3,half_ring,noncommon_path,15.887431,0.02577846
3,triple_bars,noncommon_path,13.079068,0.04921451
3,offcenter_disk,noncommon_path,12.975872,0.05039794
3,zigzag,noncommon_path,11.575627,0.06957245
3,disk,wrong_reference,13.676439,0.04289001
3,two_spots,wrong_reference,13.588034,0.04377202
3,frame,wrong_reference,9.591811,0.10985478
3,diamond,wrong_reference,14.235668,0.03770798
3,corner_dots,wrong_reference,14.419343,0.03614646
3,half_ring,wrong_reference,16.240818,0.02376393
3,triple_bars,wrong_reference,13.18212,0.04806047
3,offcenter_disk,wrong_reference,13.623986,0.04341116
3,zigzag,wrong_reference,11.451083,0.07159648
4,disk,ordinary,13.53372,0.04432288
4,two_spots,ordinary,13.42409,0.04545598
4,frame,ordinary,9.390718,0.11506102
4,diamond,ordinary,13.804656,0.04164227
4,corner_dots,ordinary,14.001645,0.03979564
4,half_ring,ordinary,15.947658,0.02542343
4,triple_bars,ordinary,13.070307,0.04931389
4,offcenter_disk,ordinary,12.596582,0.05499735
4,zigzag,ordinary,11.295951,0.07420017
4,disk,common_path,14.480704,0.03563933
4,two_spots,common_path,13.939153,0.04037241
4,frame,common_path,9.758441,0.10571969
4,diamond,common_path,14.490945,0.0355554
4,corner_dots,common_path,14.408882,0.03623362
4,half_ring,common_path,16.13965,0.024324
4,triple_bars,common_path,12.937512,0.05084507
4,offcenter_disk,common_path,13.761833,0.04205491
4,zigzag,common_path,11.411476,0.07225241
4,disk,noncommon_path,14.409319,0.03622998
4,two_spots,noncommon_path,14.029469,0.0395415
4,frame,noncommon_path,9.708621,0.10693945
4,diamond,noncommon_path,14.311506,0.03705522
4,corner_dots,noncommon_path,14.611653,0.03458077
4,half_ring,noncommon_path,16.233664,0.0238031
4,triple_bars,noncommon_path,12.852404,0.0518513
4,offcenter_disk,noncommon_path,13.187919,0.04799634
4,zigzag,noncommon_path,11.332838,0.07357262
4,disk,wrong_reference,14.403832,0.03627578
4,two_spots,wrong_reference,13.695065,0.04270645
4,frame,wrong_reference,9.622631,0.10907794
4,diamond,wrong_reference,14.466787,0.03575372
4,corner_dots,wrong_reference,14.420229,0.03613908
4,half_ring,wrong_reference,16.325448,0.02330533
4,triple_bars,wrong_reference,13.211258,0.0477391
4,offcenter_disk,wrong_reference,12.459989,0.0567546
4,zigzag,wrong_reference,11.950501,0.06381898
5,disk,ordinary,13.090349,0.04908684
5,two_spots,ordinary,13.230694,0.04752593
5,frame,ordinary,9.226935,0.11948311
5,diamond,ordinary,13.734687,0.0423186
5,corner_dots,ordinary,13.999635,0.03981406
5,half_ring,ordinary,15.755713,0.02657227
5,triple_bars,ordinary,13.102006,0.04895527
5,offcenter_disk,ordinary,12.926134,0.05097845
5,zigzag,ordinary,11.407967,0.07231082
5,disk,common_path,13.980005,0.03999443
5,two_spots,common_path,14.04609,0.03939045
5,frame,common_path,9.746351,0.10601441
5,diamond,common_path,14.552341,0.03505628
5,corner_dots,common_path,14.424341,0.03610488
5,half_ring,common_path,16.106221,0.02451195
5,triple_bars,common_path,13.008432,0.05002152
5,offcenter_disk,common_path,13.410931,0.04559392
5,zigzag,common_path,11.001343,0.07940826
5,disk,noncommon_path,13.938714,0.04037649
5,two_spots,noncommon_path,13.806589,0.04162374
5,frame,noncommon_path,9.774196,0.10533686
5,diamond,noncommon_path,14.660888,0.03419095
5,corner_dots,noncommon_path,14.424422,0.03610421
5,half_ring,noncommon_path,16.276639,0.02356873
5,triple_bars,noncommon_path,12.807239,0.05239334
5,offcenter_disk,noncommon_path,12.99829,0.05013846
5,zigzag,noncommon_path,11.163063,0.07650568
5,disk,wrong_reference,14.054599,0.03931335
5,two_spots,wrong_reference,13.485052,0.04482237
5,frame,wrong_reference,9.551974,0.11086708
5,diamond,wrong_reference,14.233218,0.03772925
5,corner_dots,wrong_reference,14.389324,0.03639717
5,half_ring,wrong_reference,16.148854,0.0242725
5,triple_bars,wrong_reference,13.324391,0.04651156
5,offcenter_disk,wrong_reference,13.036846,0.04969531
5,zigzag,wrong_reference,11.268129,0.07467704
6,disk,ordinary,12.975981,0.05039668
6,two_spots,ordinary,13.370214,0.04602339
6,frame,ordinary,9.287494,0.11782856
6,diamond,ordinary,13.821321,0.04148279
6,corner_dots,ordinary,13.937682,0.04038609
6,half_ring,ordinary,16.100211,0.0245459
6,triple_bars,ordinary,13.115495,0.04880345
6,offcenter_disk,ordinary,12.37153,0.05792246
6,zigzag,ordinary,11.206721,0.07574045
6,disk,common_path,13.948753,0.04028327
6,two_spots,common_path,13.924981,0.04050437
6,frame,common_path,9.841906,0.10370731
6,diamond,common_path,14.695746,0.03391763
6,corner_dots,common_path,14.502869,0.03545791
6,half_ring,common_path,15.9627,0.02533553
6,triple_bars,common_path,13.128368,0.04865901
6,offcenter_disk,common_path,13.426922,0.04542634
6,zigzag,common_path,10.673207,0.08564052
6,disk,noncommon_path,14.552147,0.03505785
6,two_spots,noncommon_path,14.138825,0.03855827
6,frame,noncommon_path,9.837763,0.10380629
6,diamond,noncommon_path,14.172535,0.03826014
6,corner_dots,noncommon_path,14.63932,0.03436118
6,half_ring,noncommon_path,16.332284,0.02326867
6,triple_bars,noncommon_path,13.092798,0.04905917
6,offcenter_disk,noncommon_path,13.08702,0.04912448
6,zigzag,noncommon_path,10.972048,0.07994573
6,disk,wrong_reference,14.308824,0.03707811
6,two_spots,wrong_reference,13.639878,0.0432526
6,frame,wrong_reference,9.62453,0.10903024
6,diamond,wrong_reference,13.996065,0.0398468
6,corner_dots,wrong_reference,14.325355,0.03693725
6,half_ring,wrong_reference,16.004116,0.02509507
6,triple_bars,wrong_reference,13.050512,0.04953918
6,offcenter_disk,wrong_reference,13.346259,0.04627795
6,zigzag,wrong_reference,11.877536,0.06490025
7,disk,ordinary,13.30259,0.04674563
7,two_spots,ordinary,13.545094,0.04420696
7,frame,ordinary,9.282062,0.11797605
7,diamond,ordinary,13.756949,0.04210223
7,corner_dots,ordinary,14.030009,0.03953658
7,half_ring,ordinary,16.02399,0.02498049
7,triple_bars,ordinary,13.135252,0.04858193
7,offcenter_disk,ordinary,12.703354,0.05366172
7,zigzag,ordinary,11.434046,0.0718779
7,disk,common_path,14.497652,0.03550052
7,two_spots,common_path,14.107615,0.03883635
7,frame,common_path,9.846305,0.10360232
7,diamond,common_path,14.170517,0.03827792
7,corner_dots,common_path,14.459603,0.03581291
7,half_ring,common_path,16.117338,0.02444929
7,triple_bars,common_path,12.92575,0.05098296
7,offcenter_disk,common_path,12.738394,0.05323051
7,zigzag,common_path,11.521681,0.07044203
7,disk,noncommon_path,14.575973,0.03486604
7,two_spots,noncommon_path,14.052925,0.03932851
7,frame,noncommon_path,9.778664,0.10522854
7,diamond,noncommon_path,14.811314,0.03302696
7,corner_dots,noncommon_path,14.473445,0.03569896
7,half_ring,noncommon_path,16.156547,0.02422955
7,triple_bars,noncommon_path,12.98538,0.05028773
7,offcenter_disk,noncommon_path,13.40503,0.04565591
7,zigzag,noncommon_path,11.295198,0.07421303
7,disk,wrong_reference,13.791964,0.04176415
7,two_spots,wrong_reference,13.592995,0.04372205
7,frame,wrong_reference,9.587353,0.10996758
7,diamond,wrong_reference,14.416223,0.03617243
7,corner_dots,wrong_reference,14.502586,0.03546022
7,half_ring,wrong_reference,16.490064,0.02243849
7,triple_bars,wrong_reference,13.196809,0.04789819
7,offcenter_disk,wrong_reference,13.729902,0.04236525
7,zigzag,wrong_reference,11.377488,0.07282008
8,disk,ordinary,13.681527,0.04283978
8,two_spots,ordinary,13.444268,0.04524527
8,frame,ordinary,9.331932,0.11662907
8,diamond,ordinary,13.493792,0.04473226
8,corner_dots,ordinary,14.234338,0.03771953
8,half_ring,ordinary,15.972498,0.02527844
8,triple_bars,ordinary,13.154812,0.04836362
8,offcenter_disk,ordinary,12.719281,0.05346528
8,zigzag,ordinary,10.969586,0.07999106
8,disk,common_path,14.345391,0.03676723
8,two_spots,common_path,14.065211,0.03921741
8,frame,common_path,9.734304,0.10630889
8,diamond,common_path,14.302562,0.03713161
8,corner_dots,common_path,14.574457,0.03487822
8,half_ring,common_path,16.43368,0.0227317
8,triple_bars,common_path,13.244404,0.04737613
8,offcenter_disk,common_path,13.789744,0.0417855
8,zigzag,common_path,11.503529,0.07073708
8,disk,noncommon_path,14.18094,0.03818616
8,two_spots,noncommon_path,13.719345,0.04246836
8,frame,noncommon_path,9.725653,0.10652087
8,diamond,noncommon_path,14.286428,0.03726981
8,corner_dots,noncommon_path,14.15274,0.03843492
8,half_ring,noncommon_path,16.246182,0.02373459
8,triple_bars,noncommon_path,12.94555,0.05075104
8,offcenter_disk,noncommon_path,12.854578,0.05182534
8,zigzag,noncommon_path,11.096021,0.07769587
8,disk,wrong_reference,13.755123,0.04211993
8,two_spots,wrong_reference,13.433081,0.04536197
8,frame,wrong_reference,9.562599,0.11059618
8,diamond,wrong_reference,13.720675,0.04245535
8,corner_dots,wrong_reference,14.296877,0.03718025
8,half_ring,wrong_reference,15.769757,0.02648648
8,triple_bars,wrong_reference,13.307834,0.04668922
8,offcenter_disk,wrong_reference,13.063557,0.0493906
8,zigzag,wrong_reference,10.984149,0.07972327
9,disk,ordinary,13.433905,0.04535337
9,two_spots,ordinary,13.350047,0.0462376
9,frame,ordinary,9.387709,0.11514077
9,diamond,ordinary,13.494423,0.04472576
9,corner_dots,ordinary,14.266167,0.03744409
9,half_ring,ordinary,15.983372,0.02521522
9,triple_bars,ordinary,13.200937,0.04785269
9,offcenter_disk,ordinary,13.096609,0.04901613
9,zigzag,ordinary,11.299078,0.07414676
9,disk,common_path,14.985034,0.03173194
9,two_spots,common_path,13.890997,0.04082257
9,frame,common_path,9.880916,0.10277995
9,diamond,common_path,14.590463,0.03474991
9,corner_dots,common_path,14.707438,0.03382643
9,half_ring,common_path,16.0101,0.02506052
9,triple_bars,common_path,13.10691,0.04890001
9,offcenter_disk,common_path,13.55227,0.04413397
9,zigzag,common_path,11.50752,0.0706721
9,disk,noncommon_path,14.064411,0.03922464
9,two_spots,noncommon_path,13.904113,0.04069947
9,frame,noncommon_path,9.739293,0.10618685
9,diamond,noncommon_path,14.17637,0.03822636
9,corner_dots,noncommon_path,14.488804,0.03557292
9,half_ring,noncommon_path,16.222603,0.02386381
9,triple_bars,noncommon_path,13.064807,0.04937638
9,offcenter_disk,noncommon_path,13.710796,0.04255205
9,zigzag,noncommon_path,11.148918,0.07675528
9,disk,wrong_reference,14.223413,0.03781453
9,two_spots,wrong_reference,13.915769,0.04059038
9,frame,wrong_reference,9.517946,0.11173916
9,diamond,wrong_reference,14.353523,0.03669844
9,corner_dots,wrong_reference,14.169459,0.03828725
9,half_ring,wrong_reference,16.226293,0.02384354
9,triple_bars,wrong_reference,13.114915,0.04880997
9,offcenter_disk,wrong_reference,13.600701,0.04364454
9,zigzag,wrong_reference,11.600456,0.06917584
10,disk,ordinary,13.81754,0.04151891
10,two_spots,ordinary,13.458412,0.04509816
10,frame,ordinary,9.383252,0.11525899
10,diamond,ordinary,14.176502,0.0382252
10,corner_dots,ordinary,14.293597,0.03720834
10,half_ring,ordinary,15.836071,0.02608513
10,triple_bars,ordinary,13.186838,0.04800828
10,offcenter_disk,ordinary,12.680689,0.0539425
10,zigzag,ordinary,11.195308,0.07593976
10,disk,common_path,14.41886,0.03615047
10,two_spots,common_path,14.26062,0.03749195
10,frame,common_path,9.752901,0.10585463
10,diamond,common_path,14.303953,0.03711972
10,corner_dots,common_path,14.768999,0.03335033
10,half_ring,common_path,16.348821,0.02318024
10,triple_bars,common_path,13.313875,0.04662432
10,offcenter_disk,common_path,13.940281,0.04036193
10,zigzag,common_path,11.359046,0.07312997
10,disk,noncommon_path,14.099252,0.03891122
10,two_spots,noncommon_path,13.868024,0.04103908
10,frame,noncommon_path,9.788445,0.10499183
10,diamond,noncommon_path,14.180471,0.03819029
10,corner_dots,noncommon_path,14.791886,0.03317504
10,half_ring,noncommon_path,16.340668,0.0232238
10,triple_bars,noncommon_path,12.837943,0.05202423
10,offcenter_disk,noncommon_path,13.43461,0.04534601
10,zigzag,noncommon_path,11.141383,0.07688855
10,disk,wrong_reference,14.484772,0.03560597
10,two_spots,wrong_reference,13.666168,0.04299156
10,frame,wrong_reference,9.602155,0.10959343
10,diamond,wrong_reference,14.27803,0.03734195
10,corner_dots,wrong_reference,14.494854,0.03552341
10,half_ring,wrong_reference,16.100617,0.0245436
10,triple_bars,wrong_reference,13.154258,0.04836979
10,offcenter_disk,wrong_reference,13.181091,0.04807185
10,zigzag,wrong_reference,11.555507,0.06989551
11,disk,ordinary,13.374164,0.04598154
11,two_spots,ordinary,13.509187,0.04457397
11,frame,ordinary,9.281063,0.11800318
11,diamond,ordinary,13.201517,0.0478463
11,corner_dots,ordinary,14.069765,0.03917631
11,half_ring,ordinary,15.922643,0.02557029
11,triple_bars,ordinary,13.102491,0.0489498
11,offcenter_disk,ordinary,12.494687,0.05630297
11,zigzag,ordinary,11.393713,0.07254854
11,disk,common_path,14.19683,0.0380467
11,two_spots,common_path,13.540079,0.04425804
11,frame,common_path,9.719761,0.10666548
11,diamond,common_path,14.520969,0.03531043
11,corner_dots,common_path,14.531644,0.03522375
11,half_ring,common_path,16.242206,0.02375633
11,triple_bars,common_path,13.012865,0.04997048
11,offcenter_disk,common_path,13.330979,0.04644106
11,zigzag,common_path,11.207929,0.0757194
11,disk,noncommon_path,13.947608,0.04029389
11,two_spots,noncommon_path,13.973831,0.04005133
11,frame,noncommon_path,9.850488,0.10350258
11,diamond,noncommon_path,14.431081,0.03604889
11,corner_dots,noncommon_path,14.313221,0.03704059
11,half_ring,noncommon_path,16.292195,0.02348446
11,triple_bars,noncommon_path,13.142286,0.04850332
11,offcenter_disk,noncommon_path,13.521047,0.04445241
11,zigzag,noncommon_path,11.435209,0.07185865
11,disk,wrong_reference,13.695928,0.04269797
11,two_spots,wrong_reference,13.529722,0.04436371
11,frame,wrong_reference,9.588463,0.10993949
11,diamond,wrong_reference,14.245571,0.03762209
11,corner_dots,wrong_reference,14.356005,0.03667748
11,half_ring,wrong_reference,16.075683,0.02468492
11,triple_bars,wrong_reference,13.268106,0.04711827
11,offcenter_disk,wrong_reference,13.414219,0.04555941
11,zigzag,wrong_reference,11.731643,0.06711749
12,disk,ordinary,13.582279,0.04383007
12,two_spots,ordinary,13.369622,0.04602966
12,frame,ordinary,9.319923,0.116952
12,diamond,ordinary,13.575866,0.04389484
12,corner_dots,ordinary,14.205135,0.03797402
12,half_ring,ordinary,16.002136,0.02510651
12,triple_bars,ordinary,13.05524,0.04948527
12,offcenter_disk,ordinary,13.205323,0.04780438
12,zigzag,ordinary,11.400878,0.07242896
12,disk,common_path,14.152568,0.03843644
12,two_spots,common_path,14.103135,0.03887644
12,frame,common_path,9.842371,0.1036962
12,diamond,common_path,14.690398,0.03395942
12,corner_dots,common_path,14.106704,0.0388445
12,half_ring,common_path,15.891145,0.02575642
12,triple_bars,common_path,13.166668,0.04823177
12,offcenter_disk,common_path,13.697938,0.04267821
12,zigzag,common_path,11.200373,0.07585125
12,disk,noncommon_path,14.377039,0.03650027
12,two_spots,noncommon_path,13.728724,0.04237675
12,frame,noncommon_path,9.63507,0.10876596
12,diamond,noncommon_path,14.377292,0.03649814
12,corner_dots,noncommon_path,14.556032,0.03502651
12,half_ring,noncommon_path,16.451054,0.02264095
12,triple_bars,noncommon_path,12.907673,0.0511956
12,offcenter_disk,noncommon_path,13.743695,0.04223092
12,zigzag,noncommon_path,10.762254,0.08390245
12,disk,wrong_reference,14.006643,0.03974987
12,two_spots,wrong_reference,13.529585,0.04436511
12,frame,wrong_reference,9.546408,0.11100925
12,diamond,wrong_reference,14.074993,0.03912918
12,corner_dots,wrong_reference,14.349159,0.03673534
12,half_ring,wrong_reference,16.319652,0.02333645
12,triple_bars,wrong_reference,13.357786,0.04615528
12,offcenter_disk,wrong_reference,13.507028,0.04459613
12,zigzag,wrong_reference,11.704283,0.06754166
13,disk,ordinary,13.207601,0.04777932
13,two_spots,ordinary,13.501176,0.04465626
13,frame,ordinary,9.364206,0.11576557
13,diamond,ordinary,13.530702,0.04435369
13,corner_dots,ordinary,14.065962,0.03921063
13,half_ring,ordinary,15.742725,0.02665186
13,triple_bars,ordinary,13.171021,0.04818345
13,offcenter_disk,ordinary,12.183942,0.06047917
13,zigzag,ordinary,11.625307,0.06878112
13,disk,common_path,13.861798,0.04109795
13,two_spots,common_path,14.136317,0.03858054
13,frame,common_path,9.745752,0.10602902
13,diamond,common_path,14.33696,0.03683867
13,corner_dots,common_path,14.358793,0.03665394
13,half_ring,common_path,16.174789,0.02412799
13,triple_bars,common_path,13.22717,0.0475645
13,offcenter_disk,common_path,13.272209,0.04707379
13,zigzag,common_path,11.135467,0.07699336
13,disk,noncommon_path,14.174708,0.03824099
13,two_spots,noncommon_path,14.084831,0.03904064
13,frame,noncommon_path,9.738415,0.1062083
13,diamond,noncommon_path,14.019676,0.03963076
13,corner_dots,noncommon_path,14.65994,0.03419842
13,half_ring,noncommon_path,16.014134,0.02503725
13,triple_bars,noncommon_path,12.887931,0.05142886
13,offcenter_disk,noncommon_path,13.305304,0.04671643
13,zigzag,noncommon_path,11.591017,0.06932634
13,disk,wrong_reference,14.265775,0.03744747
13,two_spots,wrong_reference,13.66673,0.042986
13,frame,wrong_reference,9.545059,0.11104374
13,diamond,wrong_reference,14.678423,0.03405319
13,corner_dots,wrong_reference,14.243633,0.03763888
13,half_ring,wrong_reference,16.260967,0.02365393
13,triple_bars,wrong_reference,13.27982,0.04699136
13,offcenter_disk,wrong_reference,13.504486,0.04462224
13,zigzag,wrong_reference,11.833558,0.0655608
