model,valley,pairing,barrier_Z,eta_meV,zero_bias_conductance,peak_conductance,background_conductance,peak_minus_background,zero_bias_andreev,zero_bias_normal_reflection
baseline,K_B,s_wave,0.0,0.05,8.480849236973828,8.480849236973828,1.0408503680303545,7.439998868943474,7.480849236973828,0.0
baseline,K_T,s_wave,0.0,0.05,4.31606429162028,4.31606429162028,1.0326327603937702,3.2834315312265097,3.3160642916202803,0.0
baseline,total,s_wave,0.0,0.05,7.824110975425041,7.824110975425041,1.034710441185085,6.789400534239956,6.824110975425041,0.0
baseline,K_B,s_wave,0.5,0.05,6.984679389579063,6.984679389579063,0.7568011356195974,6.2278782539594655,5.984679389579063,0.0
baseline,K_T,s_wave,0.5,0.05,3.652851433296224,3.652851433296224,0.7928200752224018,2.860031358073822,2.6528514332962243,0.0
baseline,total,s_wave,0.5,0.05,6.4592887803400325,6.4592887803400325,0.7764993879225541,5.682789392417479,5.459288780340033,0.0
baseline,K_B,s_wave,1.0,0.05,4.740424618486914,4.740424618486914,0.3307272870034617,4.409697331483453,3.740424618486914,0.0
baseline,K_T,s_wave,1.0,0.05,2.6580321458101404,2.6580321458101404,0.43310104746534916,2.224931098344791,1.6580321458101401,0.0
baseline,total,s_wave,1.0,0.05,4.412055487712521,4.412055487712521,0.38918280802875793,4.022872679683763,3.4120554877125207,0.0
baseline,K_B,s_wave,2.0,0.05,2.496169847394767,2.496169847394767,-0.095346561612674,2.5915164090074407,1.4961698473947658,0.0
baseline,K_T,s_wave,2.0,0.05,1.6632128583240562,1.6632128583240562,0.07338201970829636,1.5898308386157598,0.6632128583240561,0.0
baseline,total,s_wave,2.0,0.05,2.3648221950850083,2.3648221950850083,0.0018662281349618366,2.3629559669500466,1.3648221950850083,0.0
baseline,K_B,s_wave,0.0,0.2,8.358346247285391,8.358346247285391,1.0407974446455892,7.317548802639802,7.358346247285391,0.0
baseline,K_T,s_wave,0.0,0.2,4.261761928766236,4.261761928766236,1.0325934266044174,3.229168502161819,3.2617619287662363,0.0
baseline,total,s_wave,0.0,0.2,7.712362433251049,7.712362433251049,1.0346676724690125,6.677694760782036,6.712362433251051,0.0
baseline,K_B,s_wave,0.5,0.2,6.8866769978283155,6.8866769978283155,0.7568841919562319,6.129792805872084,5.886676997828314,0.0
baseline,K_T,s_wave,0.5,0.2,3.609409543012989,3.609409543012989,0.7928893774475549,2.816520165565434,2.6094095430129896,0.0
baseline,total,s_wave,0.5,0.2,6.36988994660084,6.36988994660084,0.7765721686105527,5.593317777990287,5.36988994660084,0.0
baseline,K_B,s_wave,1.0,0.2,4.679173123642696,4.679173123642696,0.33101431292219585,4.3481588107205,3.6791731236426957,0.0
baseline,K_T,s_wave,1.0,0.2,2.630880964383118,2.630880964383118,0.4333333037122612,2.197547660670857,1.6308809643831181,0.0
baseline,total,s_wave,1.0,0.2,4.356181216625525,4.356181216625525,0.3894289128228629,3.966752303802662,3.3561812166255254,0.0
baseline,K_B,s_wave,2.0,0.2,2.4716692494570776,2.4716692494570776,-0.09485556611184007,2.5665248155689175,1.4716692494570784,0.0
baseline,K_T,s_wave,2.0,0.2,1.652352385753247,1.652352385753247,0.07377722997696742,1.5785751557762795,0.6523523857532474,0.0
baseline,total,s_wave,2.0,0.2,2.34247248665021,2.34247248665021,0.0022856570351731374,2.3401868296150368,1.34247248665021,0.0
baseline,K_B,s_wave,0.0,0.5,7.740245162513419,7.740245162513419,1.0405040825402858,6.699741079973133,6.74024516251342,0.0
baseline,K_T,s_wave,0.0,0.5,3.9877739267498726,3.9877739267498726,1.0323753106985236,2.9553986160513492,2.987773926749873,0.0
baseline,total,s_wave,0.0,0.5,7.14852398885796,7.14852398885796,1.0344305423602353,6.114093446497725,6.148523988857963,0.0
baseline,K_B,s_wave,0.5,0.5,6.392196130010736,6.392196130010736,0.7573458629930838,5.634850267017652,5.392196130010737,0.0
baseline,K_T,s_wave,0.5,0.5,3.390219141399898,3.390219141399898,0.7932748251514795,2.5969443162484187,2.3902191413998986,0.0
baseline,total,s_wave,0.5,0.5,5.91881919108637,5.91881919108637,0.7769768988298911,5.141842292256479,4.918819191086369,0.0
baseline,K_B,s_wave,1.0,0.5,4.37012258125671,4.37012258125671,0.332608533672281,4.037514047584429,3.37012258125671,0.0
baseline,K_T,s_wave,1.0,0.5,2.4938869633749365,2.4938869633749365,0.43462409683091296,2.0592628665440236,1.4938869633749365,0.0
baseline,total,s_wave,1.0,0.5,4.07426199442898,4.07426199442898,0.39079643353437427,3.683465560894606,3.0742619944289813,0.0
baseline,K_B,s_wave,2.0,0.5,2.3480490325026837,2.3480490325026837,-0.09212879564852203,2.4401778281512057,1.3480490325026842,0.0
baseline,K_T,s_wave,2.0,0.5,1.5975547853499745,1.5975547853499745,0.07597336851034633,1.5215814168396282,0.5975547853499746,0.0
baseline,total,s_wave,2.0,0.5,2.229704797771592,2.229704797771592,0.004615968238857555,2.2250888295327345,1.2297047977715923,0.0
baseline,K_B,nodal_even,0.0,0.05,8.093344825104342,8.093344825104342,1.02347575373641,7.069869071367933,7.093344825104341,0.0
baseline,K_T,nodal_even,0.0,0.05,4.176199022517904,4.176199022517904,1.0145789809739392,3.1616200415439653,3.176199022517905,0.0
baseline,total,nodal_even,0.0,0.05,7.71623845799581,7.71623845799581,1.0190169968874165,6.697221461108393,6.71623845799581,0.0
baseline,K_B,nodal_even,0.5,0.05,6.674675860083473,6.674675860083473,0.7394268676381508,5.935248992445322,5.674675860083474,0.0
baseline,K_T,nodal_even,0.5,0.05,3.5409592180143243,3.5409592180143243,0.7747666253098024,2.766192592704522,2.5409592180143243,0.0
baseline,total,nodal_even,0.5,0.05,6.372990766396648,6.372990766396648,0.7608062332267145,5.612184533169934,5.372990766396648,0.0
baseline,K_B,nodal_even,1.0,0.05,4.54667241255217,4.54667241255217,0.31335353849076164,4.233318874061409,3.5466724125521707,0.0
baseline,K_T,nodal_even,1.0,0.05,2.5880995112589527,2.5880995112589527,0.4150480918135978,2.173051419445355,1.5880995112589524,0.0
baseline,total,nodal_even,1.0,0.05,4.3581192289979045,4.3581192289979045,0.373490087735661,3.9846291412622437,3.358119228997905,0.0
baseline,K_B,nodal_even,2.0,0.05,2.4186689650208684,2.4186689650208684,-0.11271979065662743,2.531388755677496,1.4186689650208686,0.0
baseline,K_T,nodal_even,2.0,0.05,1.6352398045035808,1.6352398045035808,0.055329558317392946,1.5799102461861878,0.6352398045035811,0.0
baseline,total,nodal_even,2.0,0.05,2.3432476915991622,2.3432476915991622,-0.013826057755392454,2.3570737493545546,1.343247691599162,0.0
baseline,K_B,nodal_even,0.0,0.2,6.896918146784888,6.896918146784888,1.023445261793788,5.8734728849910995,5.896918146784888,0.0
baseline,K_T,nodal_even,0.0,0.2,3.576327139599107,3.576327139599107,1.014561430559343,2.561765709039764,2.576327139599106,0.0
baseline,total,nodal_even,0.0,0.2,7.2673735294703405,7.2673735294703405,1.0189932566247544,6.248380272845586,6.267373529470343,0.0
baseline,K_B,nodal_even,0.5,0.2,5.717534517427911,5.717534517427911,0.7395375317285164,4.977996985699394,4.71753451742791,0.0
baseline,K_T,nodal_even,0.5,0.2,3.0610617116792853,3.0610617116792853,0.7748626368300493,2.286199074849236,2.0610617116792858,0.0
baseline,total,nodal_even,0.5,0.2,6.013898823576274,6.013898823576274,0.7609023716550114,5.252996451921263,5.013898823576273,0.0
baseline,K_B,nodal_even,1.0,0.2,3.948459073392444,3.948459073392444,0.31367593663060866,3.6347831367618353,2.948459073392444,0.0
baseline,K_T,nodal_even,1.0,0.2,2.2881635697995533,2.2881635697995533,0.41531444623610875,1.8728491235634446,1.288163569799553,0.0
baseline,total,nodal_even,1.0,0.2,4.133686764735172,4.133686764735172,0.3737660442003968,3.759920720534775,3.1336867647351716,0.0
baseline,K_B,nodal_even,2.0,0.2,2.179383629356977,2.179383629356977,-0.11218565846729897,2.291569287824276,1.1793836293569775,0.0
baseline,K_T,nodal_even,2.0,0.2,1.515265427919821,1.515265427919821,0.05576625564216818,1.459499172277653,0.5152654279198214,0.0
baseline,total,nodal_even,2.0,0.2,2.2534747058940683,2.2534747058940683,-0.01337028325421787,2.2668449891482862,1.2534747058940683,0.0
baseline,K_B,nodal_even,0.0,0.5,5.176066328651708,5.176066328651708,1.0232762774419402,4.152790051209768,4.176066328651706,0.0
baseline,K_T,nodal_even,0.0,0.5,2.8044347631379476,2.8044347631379476,1.0144641418642695,1.7899706212736781,1.8044347631379478,0.0
baseline,total,nodal_even,0.0,0.5,6.272226939603461,6.272226939603461,1.0188616722971229,5.253365267306338,5.272226939603462,0.0
baseline,K_B,nodal_even,0.5,0.5,4.340853062921366,4.340853062921366,0.7401519423067139,3.600701120614652,3.340853062921366,0.0
baseline,K_T,nodal_even,0.5,0.5,2.4435478105103576,2.4435478105103576,0.7753959285832425,1.6681518819271153,1.4435478105103579,0.0
baseline,total,nodal_even,0.5,0.5,5.217781551682771,5.217781551682771,0.7614363896848267,4.456345161997945,4.21778155168277,0.0
baseline,K_B,nodal_even,1.0,0.5,3.088033164325854,3.088033164325854,0.3154654396038742,2.7725677247219798,2.088033164325853,0.0
baseline,K_T,nodal_even,1.0,0.5,1.9022173815689734,1.9022173815689734,0.4167936086617021,1.4854237729072712,0.9022173815689739,0.0
baseline,total,nodal_even,1.0,0.5,3.636113469801731,3.636113469801731,0.3752984657663828,3.260815004035348,2.636113469801731,0.0
baseline,K_B,nodal_even,2.0,0.5,1.8352132657303424,1.8352132657303424,-0.10922106309896543,1.9444343288293078,0.8352132657303415,0.0
baseline,K_T,nodal_even,2.0,0.5,1.3608869526275895,1.3608869526275895,0.058191288740161703,1.3026956638874279,0.36088695262758946,0.0
baseline,total,nodal_even,2.0,0.5,2.0544453879206923,2.0544453879206923,-0.01083945815206124,2.0652848460727538,1.0544453879206925,0.0
baseline,K_B,valley_even,0.0,0.05,8.303586437958458,8.303586437958458,1.0228324047229205,7.280754033235538,7.303586437958459,0.0
baseline,K_T,valley_even,0.0,0.05,4.150318678977607,4.150318678977607,1.0218453667681087,3.1284733122094983,3.1503186789776074,0.0
baseline,total,valley_even,0.0,0.05,3.9094343378759793,3.9094343378759793,1.0156512038354863,2.893783134040493,2.9094343378759793,0.0
baseline,K_B,valley_even,0.5,0.05,6.842869150366767,6.842869150366767,0.738783472506874,6.104085677859893,5.8428691503667665,0.0
baseline,K_T,valley_even,0.5,0.05,3.520254943182086,3.520254943182086,0.7820328676287431,2.738222075553343,2.5202549431820858,0.0
baseline,total,valley_even,0.5,0.05,3.3275474703007837,3.3275474703007837,0.757440500140701,2.570106970160083,2.3275474703007832,0.0
baseline,K_B,valley_even,1.0,0.05,4.65179321897923,4.65179321897923,0.3127100741828043,4.339083144796426,3.6517932189792295,0.0
baseline,K_T,valley_even,1.0,0.05,2.5751593394888035,2.5751593394888035,0.4223141189196947,2.152845220569109,1.5751593394888037,0.0
baseline,total,valley_even,1.0,0.05,2.4547171689379894,2.4547171689379894,0.37012444459852284,2.0845927243394664,1.4547171689379896,0.0
baseline,K_B,valley_even,2.0,0.05,2.460717287591692,2.460717287591692,-0.11336332414126546,2.5740806117329575,1.4607172875916916,0.0
baseline,K_T,valley_even,2.0,0.05,1.6300637357955214,1.6300637357955214,0.06259537021064636,1.5674683655848751,0.6300637357955214,0.0
baseline,total,valley_even,2.0,0.05,1.5818868675751963,1.5818868675751963,-0.01719161094365532,1.5990784785188517,0.5818868675751958,0.0
baseline,K_B,valley_even,0.0,0.2,7.716597956313863,7.716597956313863,1.0227990930623825,6.69379886325148,6.716597956313863,0.0
baseline,K_T,valley_even,0.0,0.2,3.9734670157180343,3.9734670157180343,1.0218181680292084,2.951648847688826,2.9734670157180343,0.0
baseline,total,valley_even,0.0,0.2,2.961156679450913,2.961156679450913,1.0156316834754526,1.9455249959754606,1.9611566794509139,0.0
baseline,K_B,valley_even,0.5,0.2,6.373278365051091,6.373278365051091,0.7388906288926298,5.634387736158461,5.373278365051092,0.0
baseline,K_T,valley_even,0.5,0.2,3.378773612574427,3.378773612574427,0.7821170860397377,2.596656526534689,2.3787736125744274,0.0
baseline,total,valley_even,0.5,0.2,2.568925343560731,2.568925343560731,0.7575417545809013,1.8113835889798298,1.5689253435607309,0.0
baseline,K_B,valley_even,1.0,0.2,4.358298978156931,4.358298978156931,0.3130279326380007,4.0452710455189305,3.3582989781569315,0.0
baseline,K_T,valley_even,1.0,0.2,2.486733507859017,2.486733507859017,0.4225654630555315,2.064168044803486,1.4867335078590171,0.0
baseline,total,valley_even,1.0,0.2,1.9805783397254568,1.9805783397254568,0.3704068612390741,1.6101714784863828,0.9805783397254569,0.0
baseline,K_B,valley_even,2.0,0.2,2.3433195912627727,2.3433195912627727,-0.11283476361662832,2.456154354879401,1.343319591262773,0.0
baseline,K_T,valley_even,2.0,0.2,1.5946934031436069,1.5946934031436069,0.06301384007132538,1.5316795630722815,0.5946934031436069,0.0
baseline,total,valley_even,2.0,0.2,1.3922313358901826,1.3922313358901826,-0.01672803210275319,1.4089593679929358,0.3922313358901827,0.0
baseline,K_B,valley_even,0.0,0.5,6.571846937769939,6.571846937769939,1.0226145704198952,5.549232367350044,5.571846937769939,0.0
baseline,K_T,valley_even,0.0,0.5,3.5108614865513785,3.5108614865513785,1.0216673771463858,2.489194109404993,2.5108614865513785,0.0
baseline,total,valley_even,0.0,0.5,2.410732723834776,2.410732723834776,1.0155234701887768,1.3952092536459992,1.4107327238347762,0.0
baseline,K_B,valley_even,0.5,0.5,5.457477550215951,5.457477550215951,0.7394857767133989,4.717991773502552,4.457477550215951,0.0
baseline,K_T,valley_even,0.5,0.5,3.0086891892411036,3.0086891892411036,0.7825851149138188,2.226104074327285,2.008689189241103,0.0
baseline,total,valley_even,0.5,0.5,2.128586179067821,2.128586179067821,0.7581040469802881,1.370482132087533,1.1285861790678207,0.0
baseline,K_B,valley_even,1.0,0.5,3.785923468884969,3.785923468884969,0.3147925861536543,3.4711308827313148,2.7859234688849694,0.0
baseline,K_T,valley_even,1.0,0.5,2.2554307432756895,2.2554307432756895,0.42396172156496836,1.831469021710721,1.2554307432756893,0.0
baseline,total,valley_even,1.0,0.5,1.705366361917388,1.705366361917388,0.371974912167555,1.333391449749833,0.7053663619173881,0.0
baseline,K_B,valley_even,2.0,0.5,2.114369387553988,2.114369387553988,-0.10990060440609035,2.224269991960078,1.1143693875539877,0.0
baseline,K_T,valley_even,2.0,0.5,1.5021722973102756,1.5021722973102756,0.06533832821611771,1.4368339690941578,0.5021722973102758,0.0
baseline,total,valley_even,2.0,0.5,1.282146544766955,1.282146544766955,-0.014154222645178039,1.2963007674121332,0.28214654476695517,0.0
baseline,K_B,valley_odd,0.0,0.05,8.295522237844938,8.295522237844938,1.021864429479779,7.27365780836516,7.295522237844939,0.0
baseline,K_T,valley_odd,0.0,0.05,4.14126251436018,4.14126251436018,1.0214046461287407,3.119857868231439,3.1412625143601804,0.0
baseline,total,valley_odd,0.0,0.05,3.901416051489325,3.901416051489325,1.0150675328859506,2.8863485186033744,2.901416051489325,0.0
baseline,K_B,valley_odd,0.5,0.05,6.836417790275951,6.836417790275951,0.7378155127738759,6.098602277502075,5.836417790275951,0.0
baseline,K_T,valley_odd,0.5,0.05,3.513010011488144,3.513010011488144,0.7815921542167835,2.7314178572713605,2.513010011488144,0.0
baseline,total,valley_odd,0.5,0.05,3.32113284119146,3.32113284119146,0.7568568384564566,2.5642760027350033,2.3211328411914605,0.0
baseline,K_B,valley_odd,1.0,0.05,4.64776111892247,4.64776111892247,0.3117421377150209,4.336018981207449,3.6477611189224697,0.0
baseline,K_T,valley_odd,1.0,0.05,2.57063125718009,2.57063125718009,0.42187341634884773,2.148757840831242,1.5706312571800902,0.0
baseline,total,valley_odd,1.0,0.05,2.4507080257446625,2.4507080257446625,0.3695407968122157,2.081167228932447,1.4507080257446625,0.0
baseline,K_B,valley_odd,2.0,0.05,2.459104447568988,2.459104447568988,-0.11433123734383395,2.573435684912822,1.4591044475689878,0.0
baseline,K_T,valley_odd,2.0,0.05,1.6282525028720358,1.6282525028720358,0.06215467848091213,1.5660978243911237,0.628252502872036,0.0
baseline,total,valley_odd,2.0,0.05,1.5802832102978652,1.5802832102978652,-0.0177752448320253,1.5980584551298904,0.5802832102978651,0.0
baseline,K_B,valley_odd,0.0,0.2,7.679227675530371,7.679227675530371,1.0218322082116316,6.657395467318739,6.679227675530371,0.0
baseline,K_T,valley_odd,0.0,0.2,3.9294620640250724,3.9294620640250724,1.0213779539238022,2.90808411010127,2.9294620640250724,0.0
baseline,total,valley_odd,0.0,0.2,2.9266399402972345,2.9266399402972345,1.0150486704417723,1.9115912698554622,1.926639940297234,0.0
baseline,K_B,valley_odd,0.5,0.2,6.343382140424297,6.343382140424297,0.7379239914410564,5.6054581489832405,5.343382140424298,0.0
baseline,K_T,valley_odd,0.5,0.2,3.343569651220058,3.343569651220058,0.7816769872019593,2.5618926640180986,2.3435696512200583,0.0
baseline,total,valley_odd,0.5,0.2,2.5413119522377867,2.5413119522377867,0.7569588893264173,1.7843530629113693,1.5413119522377876,0.0
baseline,K_B,valley_odd,1.0,0.2,4.339613837765185,4.339613837765185,0.3120616662851931,4.027552171479992,3.3396138377651856,0.0
baseline,K_T,valley_odd,1.0,0.2,2.464731032012536,2.464731032012536,0.42212553711919487,2.0426054948933414,1.4647310320125362,0.0
baseline,total,valley_odd,1.0,0.2,1.9633199701486168,1.9633199701486168,0.36982421765338486,1.593495752495232,0.963319970148617,0.0
baseline,K_B,valley_odd,2.0,0.2,2.335845535106075,2.335845535106075,-0.11380065887067012,2.449646193976745,1.3358455351060745,0.0
baseline,K_T,valley_odd,2.0,0.2,1.5858924128050143,1.5858924128050143,0.0625740870364305,1.5233183257685838,0.5858924128050146,0.0
baseline,total,valley_odd,2.0,0.2,1.3853279880594471,1.3853279880594471,-0.01731045401964767,1.4026384420790947,0.3853279880594469,0.0
baseline,K_B,valley_odd,0.0,0.5,6.538853029702721,6.538853029702721,1.021653733177134,5.517199296525587,5.538853029702721,0.0
baseline,K_T,valley_odd,0.0,0.5,3.463661545772892,3.463661545772892,1.0212299712524042,2.4424315745204876,2.4636615457728923,0.0
baseline,total,valley_odd,0.0,0.5,2.3803331150394715,2.3803331150394715,1.0149441050895411,1.3653890099499304,1.3803331150394718,0.0
baseline,K_B,valley_odd,0.5,0.5,5.431082423762177,5.431082423762177,0.7385264594595268,4.692555964302651,4.431082423762177,0.0
baseline,K_T,valley_odd,0.5,0.5,2.970929236618314,2.970929236618314,0.7821484166906554,2.1887808199276586,1.970929236618314,0.0
baseline,total,valley_odd,0.5,0.5,2.1042664920315772,2.1042664920315772,0.7575255894935704,1.3467409025380068,1.1042664920315777,0.0
baseline,K_B,valley_odd,1.0,0.5,3.7694265148513604,3.7694265148513604,0.3138355488831157,3.455590965968245,2.7694265148513604,0.0
baseline,K_T,valley_odd,1.0,0.5,2.231830772886446,2.231830772886446,0.4235260848480317,1.8083046880384142,1.2318307728864462,0.0
baseline,total,valley_odd,1.0,0.5,1.690166557519736,1.690166557519736,0.3713978160996143,1.3187687414201217,0.6901665575197359,0.0
baseline,K_B,valley_odd,2.0,0.5,2.107770605940544,2.107770605940544,-0.11085536169329538,2.218625967633839,1.1077706059405443,0.0
baseline,K_T,valley_odd,2.0,0.5,1.4927323091545783,1.4927323091545783,0.06490375300540799,1.4278285561491704,0.4927323091545785,0.0
baseline,total,valley_odd,2.0,0.5,1.276066623007894,1.276066623007894,-0.01472995729434185,1.2907965803022359,0.2760666230078944,0.0
compressed_v3,K_B,s_wave,0.0,0.05,1.9812639780958603,5.557137412316865,1.016221688481569,4.540915723835296,0.9812639780958607,0.0
compressed_v3,K_T,s_wave,0.0,0.05,7.222287694354019,7.222287694354019,1.0432004838148017,6.179087210539217,6.22228769435402,0.0
